path,size_bytes,sha256
.gitattributes,328,61b67a2e50abd0fd8ffb284fbeeb65ad53b5a8a479e8652989a419d2f795a021
.gitignore,46,2053a018481bc58c6e8389c426a5b91fac76c862698146c5677bfaa12e8d8f9b
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_project2_scope.md,922,42f78c6aa1571d5f200bd41538b00091b76be22302502cdf48d2109d2e4da999
02_p2_observed_input_contract.csv,2450,924b9b5eddd371e5fb1e8d382a9db963d03afcf18fb0fe395ed4f8b1a52ccf5d
03_p2_synthetic_input_contract.csv,2816,7f765e7d548ac2625422c521adf829d219130a938cb7d82a344bca0ef6e68283
04_p2_upstream_dependency_contract.csv,1211,9dcea90fedce381051c1b7f5e9a7160c218be19df77f54a1d9ddb8209ccf6176
05_p2_data_availability_check.md,1290,40194acfd41b8cdfa002cf6a097b87b99b0e9341c73b170cfb92015e02b8fa48
06_observed_vs_synthetic_design.md,1117,6da1c395568d1c9dd8bbbb930b988bbb791f8eb65b0b95389b24f20aa84e9e9d
07_monitoring_period_definition.md,1033,771657e74f3e01f2a9bf38e6fefb16758f664ce3c583b68e80b0b56742f5602e
08_kpi_dictionary.csv,2505,1152c99b2165f284b76f30f9fd4c28b48775b9da7f36fe424c58e759158b16db
09_kri_register.csv,2291,5c20005ee55a72c9d3da28b975aae558c288828ce860c15de31a0b1d6f3957c5
10_risk_appetite_register.csv,2034,8445ab9e5df88a6e68999ec404728ec5ef4efbfda3ae6283e1df7dd5efc5c701
11_monthly_snapshot_methodology.md,905,2d7dd3bda15ad3f20ba0da30901f647de6695a29f1c3556a31ea3f3a9c99a641
12_model_monitoring_decision.md,830,7f071bf6e469b60ee319f33137d5bceed6dffa31b49e53b0d943e58bc7fc7223
13_policy_monitoring_decision.md,910,f9b191bbbad05600f0cf9b45099d1226d3851471815ee26d322435a6fed2a105
14_ecl_monitoring_decision.md,804,85bbe1bf1067f32bb8829ccf17a878e0b17a3e28edd7856971a2894e024e3cd5
15_phase0_validation_gate.md,811,7753f3a11786eb37841aea5e3dd92a118dce92ff7fe99c941d0d1cb1560a4189
ARTIFACT_INDEX.md,644,6fe9bbbeb3a45258d61a5f64b7caf41ccae93597b2c74353dec46c77d78ec48c
assets/i18n.js,8509,e1c8b8fbdc45150d0c0603bcc86b6911b17d6e74965438eaeff6fcb5f516db67
assets/project-data.js,11781,efc1cca8b2340dcba3aeaf74eb991a8dc287b56ee07b3cfdbd9b9779323a49dd
assets/project-page.js,13953,0cb6387532c2ac4c32185f28f3eebd93b8f78baa8b0b5285e8b402bcb151b8fa
assets/site.js,3549,394c2c25ee4f82678bd4bc9781fae8f0d5c8612727df2fd7c925c1f81bae1b04
assets/styles.css,24989,b8fb4ad4ed7c90608992033e277ec5cc501a96d88f5407d7f65e073a4ef296f3
assets/translations-vi-curated.js,70890,b8e79b6aa729896805f1e2bf8a0a8227f3ca04e64bb256e8aba77031caa5dda2
assets/translations-vi.js,184578,62c48118ce6db517e209a85c3bb5cb2c0335d291733f853bf3beb9d34a84a48a
audit/current_asset_inventory.csv,4820,402e5f3260ea8e9ede4381e296522e11918ede63396de0187c97d2a55da30439
audit/current_claim_risk_review.md,1113,b1e74f0bcac2c3bc622e107a7be22d8bf7bd718a2e8317e8a3406d87c436ba67
audit/current_data_profile.csv,1518,cc4813b8948699e882be308843d1cee1aa87a3037d15d48188da9b875e87e29d
audit/current_folder_structure.csv,154,a552f7061b15882fde25e6e502cf9512b07197de2687ddd28acc68ec5f97e4d3
audit/current_folder_structure.md,800,6b0e090f03475f010e66d04f5a88dc7e004f705bdb7b87b276bb25aef7c307a4
audit/current_powerbi_inventory.md,1488,5702313f2a018d8e68400635824844fc36bb7d729d918d5e27d07da331adab14
audit/current_report_inventory.csv,2332,4f1a3644e63978d8dda95949d8601732e202eae1d17e0ed456b6135b5829f125
audit/gold_v2_remediation_assessment.md,1015,6f2b6c3458ecc9e632d4218ddec655019e63f900c886047caf698bae0ed5a679
audit/gold_v2_remediation_register.csv,1099,932bdaa7cbaf70321ea2d43ebc9a7cb86dc1082a0c3aae733e9432105c470976
audit/keep_rebuild_remove_decision.csv,3624,0e4abf05d0ae9c691c9c7c70ca3622f0c595b3a8b4287693b2cdf8d09f49ee30
business_question.md,833,cd5f3eba71f18054265a562f3e50b082b26b74536336ab14cdd5056d96975aea
change_log.md,1085,ba1fe1d8af4f4c6fbdaff75f298e8e7a5aeda15726ee763b43f504fb24c14f1e
dashboard/index.html,38478,573c5e22b983b7d9c1ae65bf88da77d920f14ae8e7780f65efc472451842ce24
dashboard/README.md,585,86c846b6965dfb3fd98afe050a07ab7f4e976bfb6c2c41c70bf2abb7af486412
dashboard/screenshots/01_executive_desktop.png,101853,c6cce3803da919198986808b0cbdaed1cb812c5d6dc5c6ad2820efbb4430eb11
dashboard/screenshots/02_policy_desktop.png,106975,e247f07d01ae96863fede0bc1d8de6eabc8ca3a500413ac29cfd128a50cfdf23
dashboard/screenshots/03_portfolio_mobile.png,37213,88cf34dae45c5aaf9a72325d9b3d596d17e5f1b2d7541f3847085ac4828d3a8e
dashboard/screenshots/04_executive_mobile.png,40972,0a16871d504f4d8c081d325b4f0d09bd580da9f8a3c15255fda0972a5cca90ec
dashboards/project-2/index.html,39799,1cc8bc2ee1138607ee8b111777301911d3bace421574d264a9ea2585977d1c9c
data/observed/p2_observed_account_base.csv.gz,52340233,69d5db5178a93345e97a05ef5ef52e3186a5997bdce2258f30f2d5a645722e88
data/reference_p3/cutoff_strategy.csv,1511,42fe490f25c225703b56d9e3a2cdcd17a2a09796062905628906ea60d26831f8
data/reference_p3/final_model_recommendation.csv,1212,79add811fce57966897dea9ffe8d0a16039deca130818ccd81a8919655d7bcd6
data/reference_p3/model_card.md,8602,91a2a57645e655532250e3b813e04db706606eceae52e174f20c0f68364353b4
data/reference_p3/model_stack_performance.csv,1568,8109106a7cd76f97da9abeb1bcd0dce9b0762d7c172ba4bb569f79228a0603fa
data/reference_p3/validation_metrics.csv,726,da8d09ad8e909e319824cc0085aadd76a26f6dba6f244e28c18ce335817ffc29
data/reference_p4/assumption_change_ecl_bridge.csv,881,b1f814ca893f7dd8780810cabfa5f05ed484fa89ce4099e612639d5bff98c2cc
data/reference_p4/ecl_account_level.csv.gz,19836740,ecdfed4a894245e1a6748f681bd84b1a0fac769ad5c60d0b2e4df8d6c246e72b
data/reference_p4/ecl_by_segment.csv,3074,d3702be70ffe8ad5fd97b011a9dc3b1190a0538c74b5f0c366fa915798111cb4
data/reference_p4/ecl_by_stage.csv,780,cea04d470fa5c238d8d40842d4bf92360f2d4a94ddeddb00b649132d1367248d
data/reference_p4/ecl_view_comparison.csv,823,30e2350f8f1347369bc2ee01953a8c57d20b4484c4dd586d43c071e80e14cc5d
data/reference_p4/p4_ecl_sample_5k.csv,2407063,5648aae287502f91b83edb70a386f79fdaa00ee078be681c1225c313a5fd8e02
data/reference_p4/project6_to_project4_ecl_bridge.csv,1153,7bae4e7e94f9bc3fe93df9887707e511c8c54d9b80ef607fa03ee02c97f1e617
data/reference_p4/risk_appetite_status.csv,750,c863d3a1a4aa9e4e86550775930a281ede3356800daeef9934d80124a218c610
data/reference_p4/scenario_ecl_summary.csv,602,139f90b2facd519875346d3e2c3ec2889e0ec466435e34591a0d4c5f3c98de2a
data/reference_p4/sensitivity_analysis.csv,3074,2dadffc3b6126b2af9fe90469af8c5bd96036161687687fe454e37798a039ef1
data/reference_p5/incident_register.csv,8811,fc056ed586df3e33311128707fa95ab80baf5bbbbf9b07e1b51c6602ee756b5b
data/reference_p5/observed_fraud_kpi_summary.csv,2005,38421d4c9915b829aa093e3097dad3e45c9e6356e70d8984fd5e8e5fd3f34bae
data/reference_p5/priority_queue_efficiency.csv,645,ae0a62e2643b5c32fb9e0124b8e1cf8b950e5fcce80ce954e47b96cab1480e14
data/reference_p6/policy_scenario_impact_summary.csv,4398,387abecfa0e54ba64fd1b340d9e08a6da1da4c5f1d5e34830c8a6112a3463759
data/reviewer_samples/observed_account_sample_5k.csv,707992,6a9336b19239cd66337218ee8083f9a4196af407868b9b15aa2701e90628df31
data/reviewer_samples/observed_base_sample_100k.csv.gz,4609778,6d1e65ad22a0041cbeb17a1fc238053ff5f97378ac4b0f594d80a406f25a4709
data/reviewer_samples/synthetic_snapshot_sample_50k.csv.gz,1765436,9eadb4f8909934991dcc51dbf6da5a51afdf3df2a8e20fe2f8400c5f2998a7f8
data/synthetic/monthly_delinquency_snapshots.csv.gz,34620132,ea0633f5d68c242f1e231191a4f25671da95a41b59e933ed11707661b2904160
data_contract/monitoring_period_definition.md,1033,771657e74f3e01f2a9bf38e6fefb16758f664ce3c583b68e80b0b56742f5602e
data_contract/observed_vs_synthetic_design.md,1117,6da1c395568d1c9dd8bbbb930b988bbb791f8eb65b0b95389b24f20aa84e9e9d
data_contract/p2_data_availability_check.md,1290,40194acfd41b8cdfa002cf6a097b87b99b0e9341c73b170cfb92015e02b8fa48
data_contract/p2_observed_input_contract.csv,2450,924b9b5eddd371e5fb1e8d382a9db963d03afcf18fb0fe395ed4f8b1a52ccf5d
data_contract/p2_synthetic_input_contract.csv,2816,7f765e7d548ac2625422c521adf829d219130a938cb7d82a344bca0ef6e68283
data_contract/p2_upstream_dependency_contract.csv,1211,9dcea90fedce381051c1b7f5e9a7160c218be19df77f54a1d9ddb8209ccf6176
data_contract/population_reconciliation.csv,745,103fd81ffa160a4bfa2a72b49f25380d2cb3620fe37b5563c59a486f700aedef
data_contract/run_modes.md,1469,fbf66392dfe9d5fb554b019139704b34f42779698cbe482cb2943d95f8523a65
evidence/project-2/kri_status_summary.csv,3970,2dece99d685094386ff1f3f200c1e41a7b15bb40bf0b359fb853e698dac6d0ea
evidence/project-2/portfolio_kpi_summary.csv,2381,f2d44a74427dae9bc8a398309afb6e4f15e15ee8a716cbb429bb9c12c9275b4c
evidence/project-2/README.md,3059,889b09530f3aee3582c51c00fddcec7e4978ece588987913a31ec7709ebe1fee
evidence/project-2/risk_committee_monitoring_memo.md,2995,8eadc3398c209d7280a87587f54cdd285e165b74c5bf5d8e75f863468831a6f5
evidence/project-2/validation_report.md,1884,e19f79e595b62b153af0eb833edc674f122dcbfe66bedc0babe85be38054ec2e
excel/Project2_CreditPortfolioMonitoring_Gold_v2_1_4.xlsx,940090,d1a5602190219b12fed473fd4993024d8278d38d4d7b81696a235db699e8ef1a
excel/README.md,1805,4c6802561a4656bc0aa84f4e86b9d04ec866e32545690f1a2d1a7cc34ebe4a9d
EXECUTIVE_SUMMARY.md,1087,e53fa4e2cc0164927469b09270e6b9fe73b61649fd34e52986b2ff55db26116e
GITHUB_PUBLICATION_MAP.md,1096,37d8a5c2e739d80790723bbf0b33f94767a35066490118451c5245783147d2fc
governance/assumption_register.csv,2366,64f79f49255a551896d2fde678bd97aa62992a72e08e19810cf34f069475f21b
governance/audit_evidence_checklist.csv,2064,78b41a3046f400ba2264730b1ef152091267f0e9084fcc0360d3710a1cf34a63
governance/data_status_register.csv,1086,b16d996e40425c7ea2fb4f68f53b885ae243ba331c06f1d21e6b2f8e99110385
governance/exception_register.csv,1477,1b977f41a18eec3c22e7c6b900520bba045b30525266c0dabcd36414a65040b5
governance/kpi_dictionary.csv,2505,1152c99b2165f284b76f30f9fd4c28b48775b9da7f36fe424c58e759158b16db
governance/kri_register.csv,2291,5c20005ee55a72c9d3da28b975aae558c288828ce860c15de31a0b1d6f3957c5
governance/management_action_library.csv,4969,063cb0ea6092908baedb609c9369c04fa5d5e83862a2062b9b30dd7846a4f304
governance/model_use_register.csv,539,8a751499b6781adfe071d81f11114ba2c680207b33d66b483a58ca7359f64ef4
governance/monitoring_plan.csv,1613,06a09605fde35b7246814ec73032e176c62a505c4759ff3b8680d2d5147bbb99
governance/owner_approver_matrix.csv,1366,afec7b6cf351556d664bc2539d714d3a791862ed169bed4ef9017521c0a0d8f7
governance/risk_appetite_register.csv,2034,8445ab9e5df88a6e68999ec404728ec5ef4efbfda3ae6283e1df7dd5efc5c701
index.html,759,ba6d4883be70adc3107dd91e46441f8d77405199302d6e5ccec2108afeb73e7d
limitation_note.md,1171,275f611c0f2c72770734fe10d5f4e1dc457be8f3a251bd1b9369d290a5c785ef
LIMITATIONS.md,517,6213d7a988ef6337ad90ef6bf1a7e753b0cb12cb36de84965ae58a637c06ddc5
logs/pipeline_run_log.csv,389,b6ffdddafd9786ec9359abbeb44b66c295fe96cf8a6f6821dae15dd29e2805aa
logs/pipeline_run_summary.json,501,2dcef375c6eeb7719fece8a0d1a3bf74647cb740365fab09cd204a80aea9e1a5
logs/reviewer_clean_rebuild.json,660,355711c094fcecd3f91917475030915345075c46127a4116c63a5cc31e83b7d7
logs/reviewer_clean_rebuild.log,316,f83dbbb58ba20e51752713cfb418b413ebd096a44adf2a17f69e90751deac5b0
MASTER_PLAN.md,1063,ad481e6f65c6f0bf9dfc9fcea26da67584891c6f473f5c29a627b7a01c7f22ec
methodology/calibration_monitoring_methodology.md,826,d8d899ec705a0f932ffe7cac9c6c353b0114397cffff9b988729466ca0f6f3a3
methodology/dashboard_measure_governance.md,841,3b406979071d875cb623a38456b536f600e297e97dfcd280d04cd65cc32625ec
methodology/delinquency_rollrate_methodology.md,897,d5b7290cdb059f8919502a4353609e9d84ce93cd7fbd90bb3c040c899c69f8d1
methodology/early_warning_methodology.md,876,2416c327c293756d54074e16430c7d5b21b7281ceea892652bf138d52073eaae
methodology/ecl_monitoring_methodology.md,829,76d0a479ba19597ba3ced61f5f4bca24fd9ff2a3a5750280ed13534cdcb46903
methodology/gold_v2_methodology_lock.md,1559,c49d244749a49c2b52d34b0b1544a287af92396b31527feac6199b8b42a5a0c2
methodology/model_monitoring_methodology.md,869,82b337c5750734d7836a7e6dc2f45a7948e06b5859d1ad55cd98f002a17725f5
methodology/monthly_snapshot_methodology.md,806,d87e6dc77da4230120b88e590c66f7fbf6e29a5211d04d6ac9f6a31c9a70a5a8
methodology/policy_monitoring_methodology.md,909,0a58e8aebb6cdec3dfe2a227b446d075f310d8176b60073db8a9cb86e4dfa091
methodology/portfolio_monitoring_methodology.md,843,0f6abd7b0a7aa93dca062eb71384122d99a02f9f1010a0998b4ae155ed09741f
methodology/risk_appetite_methodology.md,849,d15d363cfc4c193268efe738c76c5e787e7f557fe74139fb7de97469ca604f18
methodology/vintage_cohort_methodology.md,876,f636a0ac736d6532d7480361197cdaa418ea45fd989840a4178636d871db0422
OPEN_THIS_FIRST.html,15393,5f193a7946687fd2d55849560b807e90c98d3f5511fdefc37c7afea072890da8
outputs/calibration_population_summary.csv,29706,e4adc238c3ff0bf6975f7a0f77d7eb6257f40ff783974f0a50b71ff51b78defe
outputs/cure_rate_summary.csv,1015,2b7a13bec34a4ac51739ba31bef99b36ea28b8bdaf5e1db1267447f9a2562598
outputs/delinquency_stock_flow_summary.csv,48408,9dc42a92e7e8e8b601947c0f83d2ae3a7a7ffd8d99562db3624f31398b2809a0
outputs/early_warning_alerts.csv,4383,856deb0b2575cc32e1e15a41598e37d779b38c4c41c02fb37aa7ba2d866b48f9
outputs/ecl_assumption_movement_bridge.csv,1983,a6bfccf94f6a5f4970c4d0e5c9eff8c9fee4872bb1d456dac8e77ed5a4e1a923
outputs/ecl_concentration_monitoring.csv,4996,2bdf20916dc905c03c900cca26cc7c8ceb32199ed70656967d1785d62f5f2279
outputs/ecl_policy_bridge.csv,2230,70ea6d2647b0ffe6b3d095b48c7a759beeabae8663b9fef238d590d229b7624a
outputs/ecl_readiness_kri.csv,1239,81b6d71d15d7918c2aa45d043c8ac1dcae0897a32a928a9bce7b74fd0942342f
outputs/ecl_scenario_monitoring.csv,1609,6dd5ed66304c4e59db172361c9b16ddb588de29ae8077fd4b2fe1ee55dd7afdf
outputs/ecl_sensitivity_monitoring.csv,4953,cefba58a41536b1829ae7f4b53dbafe16920409a0aa7128e614365c14854ba30
outputs/ecl_stress_monitoring_summary.csv,1950,93796dc90cf9b29e6bef6567694f10aefa1ce74fc8c3fc7f67e49a5d76c8b227
outputs/ecl_view_bridge.csv,1168,082796668a4ec288138066c2aed6f76445d5327abf8fb3e71b19379014ecbcd7
outputs/enterprise_risk_summary.csv,2018,923f8832dd6cb8391069316cea413bb33e833361e850fedfd65a2a7fcd87e23e
outputs/feature_drift_bin_definition.csv,1031,2ae957a04abc64b0273dbb0da4b5df22b1ae62fc293c5b2e410a1eb7fbb8edc5
outputs/feature_drift_summary.csv,212183,b9aaae087f87572c0a13667dbe8299a9b0b63f4103974e3901be43188814ef2a
outputs/kri_status_summary.csv,3970,2dece99d685094386ff1f3f200c1e41a7b15bb40bf0b359fb853e698dac6d0ea
outputs/management_action_summary.csv,4969,063cb0ea6092908baedb609c9369c04fa5d5e83862a2062b9b30dd7846a4f304
outputs/model_calibration_summary.csv,171124,c15531d5709c0a6359960b48aa79f8beb58a3a25d4f7f5421addefba951fa4f0
outputs/model_ks_threshold_detail.csv,262634,f1d2eed7cdf11175c5d73622179c819511dd4a122e9ab9fbfa5053ba662f51f1
outputs/model_monitoring_current_summary.csv,2210,297867313cc178157b1e9e93e8f5fc759d4312aa0b1738c2db2075db21a17cc8
outputs/model_monitoring_summary.csv,96081,bc36285831457b58e1cf764765afec077189aa5c55c19c95313448322885a69e
outputs/monthly_portfolio_snapshot.csv.gz,50948848,c081387d71575e2c2164321cbead887d61a067ec461123ac35c57a2ecee30f67
outputs/origination_cohort_summary.csv,80145,324bf42cdd7691b0acf164b066971484cb301776d9bcdfc5c26f730e170fc2f3
outputs/policy_monitoring_summary.csv,499586,d25cccac1d4af92862c6228ee8b531b4dbefd1db5b631116110f0d0dccc9d5fc
outputs/policy_period_trend.csv,463065,aee47f4aac3204b96c654a38ca064ede780f779763ad238312a8d32e3c0d423b
outputs/policy_version_bridge_summary.csv,4904,2722d2cb82c631b9ddd0eb307c943c3a97d3140d4e32b3f62ccfb88429a3f5a8
outputs/portfolio_change_summary.csv,1999,10670cad8f574f9a2b699373a8a8ff179785e060872eb52e9f33ec5302a7fa0f
outputs/portfolio_kpi_summary.csv,2381,f2d44a74427dae9bc8a398309afb6e4f15e15ee8a716cbb429bb9c12c9275b4c
outputs/portfolio_monthly_trend.csv,80145,324bf42cdd7691b0acf164b066971484cb301776d9bcdfc5c26f730e170fc2f3
outputs/roll_rate_matrix.csv,1542,e24ac30cf089e1b43cd5c15e42173af12f5a7330d53f2166108f0615fe8065da
outputs/segment_concentration_summary.csv,19324,3a70ead754c4f796dd045b316411f6255979d8e207a87bfc828b10e5db9fe123
outputs/vintage_performance_summary.csv,4707441,3b805b6ae3a7b61d3f8291acff8100bff424d3b0f76d5b94f56526f7b1c6083d
PACKAGE_INDEX.md,2668,48bdcf5cca910a8edc9c937d9a4cb9fe9af39933d107313b00da9e9775245245
PACKAGE_README_WEB_FIRST.md,1457,31a58f22dd8984de7337d0ae57d2be7b7e9bf5defbd18bd3ad714a5836a2a644
README.md,3319,4ee44b6b9dc5cd7066578fb9ae5ec7d20b37e47c289b15d343104a58807ec030
