path,size_bytes,sha256
recruiter_summary.md,823,d09b59ad6ef8dfa4d8796f690d73e663f2eedbd361f0e0cf911daaaf289910aa
RECRUITER_TALKING_POINTS.md,927,092f0fec8db3ab399d61781356c0ce7f62b57491edbd0a25e4928da8b33d4132
reports/dashboard_user_guide.md,896,a913bf66315b439557b60dc53d3971c52a26d4de13a97e854354c53896a277b9
reports/delinquency_vintage_report.md,2264,ffd34e1ed1f7bf78afe349fa06897e15e62f807ea2b29b65d1b74d31cd3c7741
reports/early_warning_report.md,2728,08f19a0beaf3fdf95269308941f32313a199365b9405ece342c2ed92990badb5
reports/ecl_stress_monitoring_report.md,1152,a117f27fd1cb3e16b41a7f495b0e07fba695e039835cadb61397cb0900fce7c6
reports/executive_change_summary.csv,1328,03f3dd2bcd0ad31df82350dce1209cdcdb981b007d743d0a2a1392c82d6804ab
reports/interview_defence.md,975,7fec3202d6fe862671bd742268c95782898cf4a58ee8a0d7a6ffdf5f557e1448
reports/model_monitoring_report.md,2152,c349cee8d5ea977f71932a48c7fcd14cbc39c2bac0d03be6e297295dc8f7dd68
reports/policy_monitoring_report.md,2340,de54e15a7e7ccbf1a8c388eb5c60478484f10db832137563770abff59f178dc9
reports/portfolio_monitoring_report.md,1670,c3266916613d82d3ff409a4b37c0fb51c8edc9a011ba2d9c4e5b261e5f061da8
reports/reviewer_rebuild_runtime_guide.md,2184,4e40377b76baae9a739923c0e6ecb8345ce844f3ef485f00f754987b28ba45e8
reports/risk_committee_monitoring_memo.md,2995,8eadc3398c209d7280a87587f54cdd285e165b74c5bf5d8e75f863468831a6f5
reports/runtime_hardware_requirements.md,1442,2ac942b3d4605ef71222c27e2817a3b0943f97f21de53a3675e8d0c32dc71f3f
reports/technical_reproducibility_report.md,1272,408ea260f838e9d01505881bab23f86f1ad45549725170515d7cc78b45519412
requirements-core.txt,83,c9dfdab59fad2c930e20fc77ae82a36c5ad21f1c069f917295d382edfa86a0cb
requirements-windows-excel.txt,40,3499b7897db247defbc564e837564cef4f05e9d18cd54fac0d2fef0aba2dcab7
requirements.txt,113,ee3dfdc3376a26b6ab2ef5d49008b290865a0b8fce02d1b3110c8c17fc61238d
scripts/00_audit_existing_project.py,147,67b45c9b148c31f386e7f9bead1222da605b5b201c60aa92720c5f7cfa283092
scripts/01_load_validate_sources.py,213,bf9c03d99061e5d8c9f3375f753922fcb94c7d4369ae6b14a9311bef923d7be0
scripts/02_build_observed_monitoring_base.py,181,3a700e79810ca9082deabcbfa6edc93eba1d8bc0a3c1430dba97c8a243778d13
scripts/03_generate_synthetic_monthly_snapshots.py,196,9acdd174b89c69e52591471c116eebd532308a1509dac2df1acefa31c3699d56
scripts/04_build_delinquency_and_vintage_metrics.py,202,f7fa3e3685e3f9681d90894b936732a4345e1bf0a3e5678429058f6d0f3ebe32
scripts/05_build_model_monitoring.py,161,6b72e4eef989b2bcbf41867bb4f77aa690143c38071e349e74477efbbc058764
scripts/06_build_policy_monitoring.py,164,d845df73f6b1e9698f5e425446c11b43e2243f80ce8948ead480a614eb749b1d
scripts/07_build_ecl_enterprise_risk_monitoring.py,203,4228ec7e3d7ab26e452c94ccd837626bebd4c3a2bafb98676799b071f9fde26d
scripts/08_build_ews_kri_actions.py,158,c949ddbbac907373bb0476a6d3361e13af2ca30fb7372b8e77b027be99daa720
scripts/09_generate_excel_reports_powerbi_pack.py,195,c2b78cc06086ff3e4ec649189b178c958d5318b34e1e104f9870a65918becfd0
scripts/10_validate_final_outputs.py,172,4c0f74afa1a555042fcfef925df568a911aef45899eeab7b1b35424cb04b09dc
scripts/15_validate_web_dashboard.py,7719,e5ee5a2df6b28c9168fe905fd194993e738217cfc0e4ba755d301e24e7683007
scripts/16_package_project2_web_first.py,12352,02a537a416caa30a3d3f4540e1190b88aba9d3e57ff666b73b56fd946e9e277b
scripts/compare_reviewer_rebuild.py,483,da10d2b6c84a9d4a7a943ff40877ed990129334116e3d46c98bbdcfc21d8e3aa
scripts/project2_gold_common.py,48690,17a7dd7e155d2d76e9133d4dbcb0429b6a994dbbd9e158d955d43b79c1744ec4
scripts/project2_gold_monitoring.py,52489,4e7b6d42b1a4e4679dda952628c901466896e31ab6c3b9a508626ab15776f695
scripts/project2_gold_outputs.py,193176,b810a4dd66b434b519b2409d59416adb41fcfa44529cd953cc4f96399be5e66e
scripts/project2_gold_validation.py,113040,a18ab9dca87e8b5cf76b490ca61801bd65f0a0608d3660f66ede3eb370c5ee01
scripts/reviewer_quick_validate.py,2102,e714bca2494bd80bdbf9d6ee08c2aea7c9e1052e6908272633679982be4aa92c
scripts/run_full_pipeline.py,3750,26269e71b9acb897d8286c2c6fba01bde8b6aeaf7bd04bda4c12d14014286dab
scripts/run_reviewer_rebuild_with_evidence.py,442,698348eab11f3d23c741843f4439b444c54d24b200fcf41b16e2c1470e5f7dfa
scripts/run_two_phase_reproducibility.py,7575,017cd942d963cc293bb648f88a60d5ce5254d58e0b2333846f7c9021941cf874
SOURCE_PACKAGE_PRESERVATION.csv,50732,c7075eb9d571453458b8fb4b0ca3b4aac9638d74d1f20fa9bcb6a0b7581cfecb
sql/01_create_staging_tables.sql,2429,c23fd3bea647aaec9c7ae8724faa3862a027917ee9ca187d763daecfa5972cf6
sql/02_build_snapshot_facts.sql,463,060c5766d1980912d3178f409a89d9515272c3369a6d9da640e8a35c26fc15f1
sql/03_build_dimensions.sql,1330,543f64d99fb140eb6c51da2af66c0058b44ad3a833052ac0c2600b5d4cf5a941
sql/04_build_monitoring_marts.sql,1962,4b4a47b650d252b57590dbb1ccd1b6b4ca0383e241365d71f0091a619d31b95f
sql/05_validation_queries.sql,1098,c02552d26f7d6252c761f6083c9017d1251f8bf1dfae76876df6aad141b833c8
sql/README.md,1237,80faf3cf924887058829b8b3e80569bcff188b0394aecc374730e421e46cb206
testing/excel_cached_value_reconciliation.csv,4423,da75a49a0dba568dae1066a08b75484a109dc056786aa7874e41e2fa8d17d4be
testing/excel_formula_runtime_tests.csv,7443,9f099f304ef07d3fc6407ad0daeb6e536d9f230c09bc508e99586a4e19fb57c2
testing/negative_test_cases.csv,6215,7ec33bba63d53af7d6db8658040c73dbfb8e7a55184662c7d5f04d08f1d3c16f
testing/release_readiness_checklist.csv,2253,cd0ff453cf2c8d99fdb354f56c5a38cf16a67dbabfb5d87f860de7325b193c76
testing/sit_test_cases.csv,5482,35c9f4d1d313b2b560d3ed80b478de81b78e8200068d47caec99d7e691acb83d
testing/test_evidence_log.csv,18206,fafe4ef4d483844f81cf7a3ea0e9ba0a4c61f15bb1e435cdcc6384865a322a07
testing/uat_test_cases.csv,13279,17915c518c7040b9b7b8e8176ed14afc66fc4eea809d0561b097e9b63d311450
validation/analytical_baseline_build_manifest_v2_1_4.csv,77244,e4abf7c100f9bf373544d17cf5f21db3e9bd29f02db42b268179915e288dc03a
validation/analytical_baseline_release_manifest_v2_1_4.csv,86045,4c4ed7c6200297be7ea79422ad6c15cb3780f0a0b2fe2d6048b69b9a96f67cc9
validation/analytical_baseline_release_verification_v2_1_4.json,574,d970b91d9908144abaad424e80726e19da3c58e1a2d1dac567d88f71ac50fb9a
validation/author_reference/AUTHOR-20260712-195559/author_code_manifest.json,6833,8358df18bad47fb8cb3e31db5d2c0d8e9197a5d2d0f0c5b8a53b3d2084f1318b
validation/author_reference/AUTHOR-20260712-195559/author_pipeline_records.json,3251,3e506b5529723a38cd7a0702f1441a97a68d40a02ba3f785c8ac1cc6c62d58d9
validation/author_reference/AUTHOR-20260712-195559/author_reference_bundle.zip,176473,c2cd1e4a13453b7ab088c9721134e0d60fb6e3f989dc5d5ffac32930341b1de9
validation/author_reference/AUTHOR-20260712-195559/code/requirements-core.txt,83,c9dfdab59fad2c930e20fc77ae82a36c5ad21f1c069f917295d382edfa86a0cb
validation/author_reference/AUTHOR-20260712-195559/code/requirements-windows-excel.txt,40,3499b7897db247defbc564e837564cef4f05e9d18cd54fac0d2fef0aba2dcab7
validation/author_reference/AUTHOR-20260712-195559/code/requirements.txt,113,ee3dfdc3376a26b6ab2ef5d49008b290865a0b8fce02d1b3110c8c17fc61238d
validation/author_reference/AUTHOR-20260712-195559/code/scripts/00_audit_existing_project.py,147,67b45c9b148c31f386e7f9bead1222da605b5b201c60aa92720c5f7cfa283092
validation/author_reference/AUTHOR-20260712-195559/code/scripts/01_load_validate_sources.py,213,bf9c03d99061e5d8c9f3375f753922fcb94c7d4369ae6b14a9311bef923d7be0
validation/author_reference/AUTHOR-20260712-195559/code/scripts/02_build_observed_monitoring_base.py,181,3a700e79810ca9082deabcbfa6edc93eba1d8bc0a3c1430dba97c8a243778d13
validation/author_reference/AUTHOR-20260712-195559/code/scripts/03_generate_synthetic_monthly_snapshots.py,196,9acdd174b89c69e52591471c116eebd532308a1509dac2df1acefa31c3699d56
validation/author_reference/AUTHOR-20260712-195559/code/scripts/04_build_delinquency_and_vintage_metrics.py,202,f7fa3e3685e3f9681d90894b936732a4345e1bf0a3e5678429058f6d0f3ebe32
validation/author_reference/AUTHOR-20260712-195559/code/scripts/05_build_model_monitoring.py,161,6b72e4eef989b2bcbf41867bb4f77aa690143c38071e349e74477efbbc058764
validation/author_reference/AUTHOR-20260712-195559/code/scripts/06_build_policy_monitoring.py,164,d845df73f6b1e9698f5e425446c11b43e2243f80ce8948ead480a614eb749b1d
validation/author_reference/AUTHOR-20260712-195559/code/scripts/07_build_ecl_enterprise_risk_monitoring.py,203,4228ec7e3d7ab26e452c94ccd837626bebd4c3a2bafb98676799b071f9fde26d
validation/author_reference/AUTHOR-20260712-195559/code/scripts/08_build_ews_kri_actions.py,158,c949ddbbac907373bb0476a6d3361e13af2ca30fb7372b8e77b027be99daa720
validation/author_reference/AUTHOR-20260712-195559/code/scripts/09_generate_excel_reports_powerbi_pack.py,195,c2b78cc06086ff3e4ec649189b178c958d5318b34e1e104f9870a65918becfd0
validation/author_reference/AUTHOR-20260712-195559/code/scripts/10_validate_final_outputs.py,172,4c0f74afa1a555042fcfef925df568a911aef45899eeab7b1b35424cb04b09dc
validation/author_reference/AUTHOR-20260712-195559/code/scripts/compare_reviewer_rebuild.py,483,da10d2b6c84a9d4a7a943ff40877ed990129334116e3d46c98bbdcfc21d8e3aa
validation/author_reference/AUTHOR-20260712-195559/code/scripts/project2_gold_common.py,48690,17a7dd7e155d2d76e9133d4dbcb0429b6a994dbbd9e158d955d43b79c1744ec4
validation/author_reference/AUTHOR-20260712-195559/code/scripts/project2_gold_monitoring.py,52489,4e7b6d42b1a4e4679dda952628c901466896e31ab6c3b9a508626ab15776f695
validation/author_reference/AUTHOR-20260712-195559/code/scripts/project2_gold_outputs.py,193176,b810a4dd66b434b519b2409d59416adb41fcfa44529cd953cc4f96399be5e66e
validation/author_reference/AUTHOR-20260712-195559/code/scripts/project2_gold_validation.py,111926,4855008d2a133f25bd3a2d059f015028981e41f043123162db8a4651bc215c76
validation/author_reference/AUTHOR-20260712-195559/code/scripts/reviewer_quick_validate.py,2036,2458ad8525c6f12c6a9a260d6ba7b261045203d798a8ad31c693a56e3f3625cd
validation/author_reference/AUTHOR-20260712-195559/code/scripts/run_full_pipeline.py,3750,26269e71b9acb897d8286c2c6fba01bde8b6aeaf7bd04bda4c12d14014286dab
validation/author_reference/AUTHOR-20260712-195559/code/scripts/run_reviewer_rebuild_with_evidence.py,442,698348eab11f3d23c741843f4439b444c54d24b200fcf41b16e2c1470e5f7dfa
validation/author_reference/AUTHOR-20260712-195559/code/scripts/run_two_phase_reproducibility.py,7575,017cd942d963cc293bb648f88a60d5ce5254d58e0b2333846f7c9021941cf874
validation/author_reference/AUTHOR-20260712-195559/outputs/delinquency_stock_flow_summary.csv,48408,9dc42a92e7e8e8b601947c0f83d2ae3a7a7ffd8d99562db3624f31398b2809a0
validation/author_reference/AUTHOR-20260712-195559/outputs/ecl_stress_monitoring_summary.csv,1950,93796dc90cf9b29e6bef6567694f10aefa1ce74fc8c3fc7f67e49a5d76c8b227
validation/author_reference/AUTHOR-20260712-195559/outputs/kri_status_summary.csv,3970,2dece99d685094386ff1f3f200c1e41a7b15bb40bf0b359fb853e698dac6d0ea
validation/author_reference/AUTHOR-20260712-195559/outputs/management_action_summary.csv,4969,063cb0ea6092908baedb609c9369c04fa5d5e83862a2062b9b30dd7846a4f304
validation/author_reference/AUTHOR-20260712-195559/outputs/model_ks_threshold_detail.csv,262634,f1d2eed7cdf11175c5d73622179c819511dd4a122e9ab9fbfa5053ba662f51f1
validation/author_reference/AUTHOR-20260712-195559/outputs/model_monitoring_current_summary.csv,2210,297867313cc178157b1e9e93e8f5fc759d4312aa0b1738c2db2075db21a17cc8
validation/author_reference/AUTHOR-20260712-195559/outputs/policy_version_bridge_summary.csv,4904,2722d2cb82c631b9ddd0eb307c943c3a97d3140d4e32b3f62ccfb88429a3f5a8
validation/author_reference/AUTHOR-20260712-195559/outputs/portfolio_change_summary.csv,1999,10670cad8f574f9a2b699373a8a8ff179785e060872eb52e9f33ec5302a7fa0f
validation/author_reference/AUTHOR-20260712-195559/outputs/portfolio_kpi_summary.csv,2381,f2d44a74427dae9bc8a398309afb6e4f15e15ee8a716cbb429bb9c12c9275b4c
validation/author_reference/AUTHOR-20260712-195559/validation/source_manifest.csv,6036,9433e06257f823250014c2f111cadd93cf0a84f43a87d6a5a93f688cbce322d4
validation/build_artifact_manifest.csv,551184,3fe55b5bba39355e03efac2dad7bd6ddbd6358f9386eb0dfb73bb3b07063cce1
validation/dashboard_screenshot_validation.csv,1178,2385617da6ba746747d7b011dec48ca333b1341376b996768bd4afa9994b589c
validation/dashboard_validation_summary.md,590,20fb9ba079a2f16a9040cce4473e7dff98e2c1e0dddff782e4581f140d8c76ab
validation/data_validation_summary.md,6312,88837741cb13483a8a9d7d6a05a56c633a56bb71d3a38a1a8385f963d26e663a
validation/deterministic_rebuild_comparison.csv,4895,da4e67857ab877675ab97b01a01d306a0ca858a90a0f2d5f29369cc030fa35c9
validation/deterministic_reference_hashes.json,4206,019611de573c487dc4d44dfe466b5d2aa01da9b6af63682cb9cefcb1ca84274f
validation/excel_formula_reconciliation.csv,3175,79a5786fc6dd41e3e507779a0ea2de074f7c485d52a7a1c1360cd30a21d63493
validation/excel_formula_validation.csv,1104,43647d4b5fcfe8fbb39d57b0ac6583a5a23c4726f39d607f661d64cccac65e00
validation/external_release_gates.csv,1561,4e4859f490de1bb30397d94c5f257611721256ad92daec4088242fe6cf04939c
validation/independent_review_checklist.csv,2352,4d64eb78477aae38f8f1f900702a851d08ff5f7d10e839b7984c5f17974700d3
validation/manifest_integrity.csv,614006,78a634c97a11a0f84efd5ef56fb6095691ecb238529ae3b542e1348e02802ab0
validation/metric_reconciliation_summary.md,562,353f83b83fbf994abb37fdfd8dfbbc112fab58ed7fc05142462c1d74a7cb438d
validation/phase_b_analytical_freeze_guard.csv,16302,c02ce4f2ad2b6949f94d5c4dec946e4fe72f71f43258d71929a51ca326ab0a98
validation/policy_reconciliation_p6.csv,1675,399f21ee3c6ea15495419ab7d925a13300e122748f37352f71d53da0c4d22883
validation/reference_control_test_results.csv,4275,49fdab30621b09d2fbf14af7a4a435c5456080fe2ca7d0427b604a3c307b14cb
validation/reference_temporal_validation.json,1945,22ce67ee07f3ade95ac64dfe6d2227b94d8c9e713c1efddf6fe418495cea3545
validation/release_manifest_verification.json,387,14280a810b82a2e627286ebd615a6857fc8ed092041450449375f1f52e2b720e
validation/release_package_manifest.csv,601027,ae3511dc18c799ac4b4c37256f4e7aef7e40fc89b51c7098669aee018a322c9f
validation/remediation_traceability.csv,13086,ddbc8495eab790b82c643a6ca108da1416ae793afc81a1c49502116a398087b4
validation/reviewer_expected_actual_comparison.csv,6405,3771163639ce2ebd14c52636fee5a0de1cd8937eba4854d345ab512ed45a7dc2
validation/reviewer_rebuild_evidence.json,3278,5218dd23a585635f17216b819926c14cdbae62c845940b0b942e0c60c82a2d23
validation/reviewer_rebuild_evidence.md,2010,2c8dd73f3b0533d3bab63f6068b963c1bbf5397c9d3335716bb62b762e2a3305
validation/run_mode.json,214,919076d52374d58dda75a4f0dd8a79527825b160d11f9cba44db97b9963e98f9
validation/runtime_hardware_environment.json,501,2dcef375c6eeb7719fece8a0d1a3bf74647cb740365fab09cd204a80aea9e1a5
validation/senior_risk_final_assessment.md,5417,3bace987ce3ef8fa6d097120b34caf251304ba5cda270b4b15372ef775105360
validation/senior_risk_scorecard.csv,3448,c33876cfbf16fd0e9d1ae26581b760ff474141b259cfc37a5d43822881733119
validation/source_manifest.csv,6036,9433e06257f823250014c2f111cadd93cf0a84f43a87d6a5a93f688cbce322d4
validation/sql_execution_results.csv,1075,6229c4189a9033d69221df6f942b71be409c0d8f0f142d11ba96381cce2b3e7b
validation/synthetic_vintage_stockflow_controls.csv,277,62ebe1c4709f69436495210f9db7e33d19f7c0d08c2351c23486e27a7265fcbb
validation/validation_checks.csv,31792,3bcc5d10d111f36d1f601241a9451fe778bcae1bb8984367e1d2dd177e6363c4
validation/validation_composition.csv,3998,4ea011f4e8b3833d06e2cf5a3567fcab1618591126131d5ada08137811bcdfd8
validation/validation_report.md,4536,0927c7f58fbda47677809bb4df3a981f411a22187867ab8f738cd914c17a499c
validation/web_dashboard_validation.csv,1772,7831ccadba94fc3309df186663ce7bb7fcd001ffd30321bfcb6f272643bc389a
validation/web_dashboard_validation_report.md,2254,22b66f7c50b72840b9d9277d5526e8ba4723b92fec93a2053eae439331f7172f
validation/web_first_release_manifest.csv,30739,10ded5876cdfcd41354fe24afefa2426f07a870c7aa2be912e17608c4ef4c1a2
validation/web_first_release_manifest_verification.json,1145,e0036d7e4eada71e12c2b7c25f8541e6907af6a1cc9647f3ac0bdaa35071088a
validation/web_first_release_preflight.json,1158,85a9c06a7b8cc3af3e15feb9d645477edf7a537f1f9ba49c79602cac0135ca7d
validation/web_first_release_validation_report.md,1884,e19f79e595b62b153af0eb833edc674f122dcbfe66bedc0babe85be38054ec2e
validation/windows_excel_environment.json,1158,c7cf0ae3791c9834f6224dbaba0aac0d34c844c35ad6e3af814998d568f2e457
VALIDATION_SUMMARY.md,506,d42ceca4d54b890bf6f685e0b1980a2d795a34d55942ba826c0a89b50d6f54f5
