source_archive_path,repository_path,size_bytes,sha256
02_CreditPortfolioMonitoring/methodology/ecl_monitoring_methodology.md,methodology/ecl_monitoring_methodology.md,829,76d0a479ba19597ba3ced61f5f4bca24fd9ff2a3a5750280ed13534cdcb46903
02_CreditPortfolioMonitoring/methodology/gold_v2_methodology_lock.md,methodology/gold_v2_methodology_lock.md,1559,c49d244749a49c2b52d34b0b1544a287af92396b31527feac6199b8b42a5a0c2
02_CreditPortfolioMonitoring/methodology/model_monitoring_methodology.md,methodology/model_monitoring_methodology.md,869,82b337c5750734d7836a7e6dc2f45a7948e06b5859d1ad55cd98f002a17725f5
02_CreditPortfolioMonitoring/methodology/monthly_snapshot_methodology.md,methodology/monthly_snapshot_methodology.md,806,d87e6dc77da4230120b88e590c66f7fbf6e29a5211d04d6ac9f6a31c9a70a5a8
02_CreditPortfolioMonitoring/methodology/policy_monitoring_methodology.md,methodology/policy_monitoring_methodology.md,909,0a58e8aebb6cdec3dfe2a227b446d075f310d8176b60073db8a9cb86e4dfa091
02_CreditPortfolioMonitoring/methodology/portfolio_monitoring_methodology.md,methodology/portfolio_monitoring_methodology.md,843,0f6abd7b0a7aa93dca062eb71384122d99a02f9f1010a0998b4ae155ed09741f
02_CreditPortfolioMonitoring/methodology/risk_appetite_methodology.md,methodology/risk_appetite_methodology.md,849,d15d363cfc4c193268efe738c76c5e787e7f557fe74139fb7de97469ca604f18
02_CreditPortfolioMonitoring/methodology/vintage_cohort_methodology.md,methodology/vintage_cohort_methodology.md,876,f636a0ac736d6532d7480361197cdaa418ea45fd989840a4178636d871db0422
02_CreditPortfolioMonitoring/outputs/calibration_population_summary.csv,outputs/calibration_population_summary.csv,29706,e4adc238c3ff0bf6975f7a0f77d7eb6257f40ff783974f0a50b71ff51b78defe
02_CreditPortfolioMonitoring/outputs/cure_rate_summary.csv,outputs/cure_rate_summary.csv,1015,2b7a13bec34a4ac51739ba31bef99b36ea28b8bdaf5e1db1267447f9a2562598
02_CreditPortfolioMonitoring/outputs/delinquency_stock_flow_summary.csv,outputs/delinquency_stock_flow_summary.csv,48408,9dc42a92e7e8e8b601947c0f83d2ae3a7a7ffd8d99562db3624f31398b2809a0
02_CreditPortfolioMonitoring/outputs/early_warning_alerts.csv,outputs/early_warning_alerts.csv,4383,856deb0b2575cc32e1e15a41598e37d779b38c4c41c02fb37aa7ba2d866b48f9
02_CreditPortfolioMonitoring/outputs/ecl_assumption_movement_bridge.csv,outputs/ecl_assumption_movement_bridge.csv,1983,a6bfccf94f6a5f4970c4d0e5c9eff8c9fee4872bb1d456dac8e77ed5a4e1a923
02_CreditPortfolioMonitoring/outputs/ecl_concentration_monitoring.csv,outputs/ecl_concentration_monitoring.csv,4996,2bdf20916dc905c03c900cca26cc7c8ceb32199ed70656967d1785d62f5f2279
02_CreditPortfolioMonitoring/outputs/ecl_policy_bridge.csv,outputs/ecl_policy_bridge.csv,2230,70ea6d2647b0ffe6b3d095b48c7a759beeabae8663b9fef238d590d229b7624a
02_CreditPortfolioMonitoring/outputs/ecl_readiness_kri.csv,outputs/ecl_readiness_kri.csv,1239,81b6d71d15d7918c2aa45d043c8ac1dcae0897a32a928a9bce7b74fd0942342f
02_CreditPortfolioMonitoring/outputs/ecl_scenario_monitoring.csv,outputs/ecl_scenario_monitoring.csv,1609,6dd5ed66304c4e59db172361c9b16ddb588de29ae8077fd4b2fe1ee55dd7afdf
02_CreditPortfolioMonitoring/outputs/ecl_sensitivity_monitoring.csv,outputs/ecl_sensitivity_monitoring.csv,4953,cefba58a41536b1829ae7f4b53dbafe16920409a0aa7128e614365c14854ba30
02_CreditPortfolioMonitoring/outputs/ecl_stress_monitoring_summary.csv,outputs/ecl_stress_monitoring_summary.csv,1950,93796dc90cf9b29e6bef6567694f10aefa1ce74fc8c3fc7f67e49a5d76c8b227
02_CreditPortfolioMonitoring/outputs/ecl_view_bridge.csv,outputs/ecl_view_bridge.csv,1168,082796668a4ec288138066c2aed6f76445d5327abf8fb3e71b19379014ecbcd7
02_CreditPortfolioMonitoring/outputs/enterprise_risk_summary.csv,outputs/enterprise_risk_summary.csv,2018,923f8832dd6cb8391069316cea413bb33e833361e850fedfd65a2a7fcd87e23e
02_CreditPortfolioMonitoring/outputs/feature_drift_bin_definition.csv,outputs/feature_drift_bin_definition.csv,1031,2ae957a04abc64b0273dbb0da4b5df22b1ae62fc293c5b2e410a1eb7fbb8edc5
02_CreditPortfolioMonitoring/outputs/feature_drift_summary.csv,outputs/feature_drift_summary.csv,212183,b9aaae087f87572c0a13667dbe8299a9b0b63f4103974e3901be43188814ef2a
02_CreditPortfolioMonitoring/outputs/kri_status_summary.csv,outputs/kri_status_summary.csv,3970,2dece99d685094386ff1f3f200c1e41a7b15bb40bf0b359fb853e698dac6d0ea
02_CreditPortfolioMonitoring/outputs/management_action_summary.csv,outputs/management_action_summary.csv,4969,063cb0ea6092908baedb609c9369c04fa5d5e83862a2062b9b30dd7846a4f304
02_CreditPortfolioMonitoring/outputs/model_calibration_summary.csv,outputs/model_calibration_summary.csv,171124,c15531d5709c0a6359960b48aa79f8beb58a3a25d4f7f5421addefba951fa4f0
02_CreditPortfolioMonitoring/outputs/model_ks_threshold_detail.csv,outputs/model_ks_threshold_detail.csv,262634,f1d2eed7cdf11175c5d73622179c819511dd4a122e9ab9fbfa5053ba662f51f1
02_CreditPortfolioMonitoring/outputs/model_monitoring_current_summary.csv,outputs/model_monitoring_current_summary.csv,2210,297867313cc178157b1e9e93e8f5fc759d4312aa0b1738c2db2075db21a17cc8
02_CreditPortfolioMonitoring/outputs/model_monitoring_summary.csv,outputs/model_monitoring_summary.csv,96081,bc36285831457b58e1cf764765afec077189aa5c55c19c95313448322885a69e
02_CreditPortfolioMonitoring/outputs/monthly_portfolio_snapshot.csv.gz,outputs/monthly_portfolio_snapshot.csv.gz,50948848,c081387d71575e2c2164321cbead887d61a067ec461123ac35c57a2ecee30f67
02_CreditPortfolioMonitoring/outputs/origination_cohort_summary.csv,outputs/origination_cohort_summary.csv,80145,324bf42cdd7691b0acf164b066971484cb301776d9bcdfc5c26f730e170fc2f3
02_CreditPortfolioMonitoring/outputs/policy_monitoring_summary.csv,outputs/policy_monitoring_summary.csv,499586,d25cccac1d4af92862c6228ee8b531b4dbefd1db5b631116110f0d0dccc9d5fc
02_CreditPortfolioMonitoring/outputs/policy_period_trend.csv,outputs/policy_period_trend.csv,463065,aee47f4aac3204b96c654a38ca064ede780f779763ad238312a8d32e3c0d423b
02_CreditPortfolioMonitoring/outputs/policy_version_bridge_summary.csv,outputs/policy_version_bridge_summary.csv,4904,2722d2cb82c631b9ddd0eb307c943c3a97d3140d4e32b3f62ccfb88429a3f5a8
02_CreditPortfolioMonitoring/outputs/portfolio_change_summary.csv,outputs/portfolio_change_summary.csv,1999,10670cad8f574f9a2b699373a8a8ff179785e060872eb52e9f33ec5302a7fa0f
02_CreditPortfolioMonitoring/outputs/portfolio_kpi_summary.csv,outputs/portfolio_kpi_summary.csv,2381,f2d44a74427dae9bc8a398309afb6e4f15e15ee8a716cbb429bb9c12c9275b4c
02_CreditPortfolioMonitoring/outputs/portfolio_monthly_trend.csv,outputs/portfolio_monthly_trend.csv,80145,324bf42cdd7691b0acf164b066971484cb301776d9bcdfc5c26f730e170fc2f3
02_CreditPortfolioMonitoring/outputs/roll_rate_matrix.csv,outputs/roll_rate_matrix.csv,1542,e24ac30cf089e1b43cd5c15e42173af12f5a7330d53f2166108f0615fe8065da
02_CreditPortfolioMonitoring/outputs/segment_concentration_summary.csv,outputs/segment_concentration_summary.csv,19324,3a70ead754c4f796dd045b316411f6255979d8e207a87bfc828b10e5db9fe123
02_CreditPortfolioMonitoring/outputs/vintage_performance_summary.csv,outputs/vintage_performance_summary.csv,4707441,3b805b6ae3a7b61d3f8291acff8100bff424d3b0f76d5b94f56526f7b1c6083d
02_CreditPortfolioMonitoring/recruiter_summary.md,recruiter_summary.md,823,d09b59ad6ef8dfa4d8796f690d73e663f2eedbd361f0e0cf911daaaf289910aa
02_CreditPortfolioMonitoring/reports/dashboard_user_guide.md,reports/dashboard_user_guide.md,896,a913bf66315b439557b60dc53d3971c52a26d4de13a97e854354c53896a277b9
02_CreditPortfolioMonitoring/reports/delinquency_vintage_report.md,reports/delinquency_vintage_report.md,2264,ffd34e1ed1f7bf78afe349fa06897e15e62f807ea2b29b65d1b74d31cd3c7741
02_CreditPortfolioMonitoring/reports/early_warning_report.md,reports/early_warning_report.md,2728,08f19a0beaf3fdf95269308941f32313a199365b9405ece342c2ed92990badb5
02_CreditPortfolioMonitoring/reports/ecl_stress_monitoring_report.md,reports/ecl_stress_monitoring_report.md,1152,a117f27fd1cb3e16b41a7f495b0e07fba695e039835cadb61397cb0900fce7c6
02_CreditPortfolioMonitoring/reports/executive_change_summary.csv,reports/executive_change_summary.csv,1328,03f3dd2bcd0ad31df82350dce1209cdcdb981b007d743d0a2a1392c82d6804ab
02_CreditPortfolioMonitoring/reports/interview_defence.md,reports/interview_defence.md,975,7fec3202d6fe862671bd742268c95782898cf4a58ee8a0d7a6ffdf5f557e1448
02_CreditPortfolioMonitoring/reports/model_monitoring_report.md,reports/model_monitoring_report.md,2152,c349cee8d5ea977f71932a48c7fcd14cbc39c2bac0d03be6e297295dc8f7dd68
02_CreditPortfolioMonitoring/reports/policy_monitoring_report.md,reports/policy_monitoring_report.md,2340,de54e15a7e7ccbf1a8c388eb5c60478484f10db832137563770abff59f178dc9
02_CreditPortfolioMonitoring/reports/portfolio_monitoring_report.md,reports/portfolio_monitoring_report.md,1670,c3266916613d82d3ff409a4b37c0fb51c8edc9a011ba2d9c4e5b261e5f061da8
02_CreditPortfolioMonitoring/reports/reviewer_rebuild_runtime_guide.md,reports/reviewer_rebuild_runtime_guide.md,2184,4e40377b76baae9a739923c0e6ecb8345ce844f3ef485f00f754987b28ba45e8
02_CreditPortfolioMonitoring/reports/risk_committee_monitoring_memo.md,reports/risk_committee_monitoring_memo.md,2995,8eadc3398c209d7280a87587f54cdd285e165b74c5bf5d8e75f863468831a6f5
02_CreditPortfolioMonitoring/reports/runtime_hardware_requirements.md,reports/runtime_hardware_requirements.md,1442,2ac942b3d4605ef71222c27e2817a3b0943f97f21de53a3675e8d0c32dc71f3f
02_CreditPortfolioMonitoring/reports/technical_reproducibility_report.md,reports/technical_reproducibility_report.md,1272,408ea260f838e9d01505881bab23f86f1ad45549725170515d7cc78b45519412
02_CreditPortfolioMonitoring/requirements-core.txt,requirements-core.txt,83,c9dfdab59fad2c930e20fc77ae82a36c5ad21f1c069f917295d382edfa86a0cb
02_CreditPortfolioMonitoring/requirements-windows-excel.txt,requirements-windows-excel.txt,40,3499b7897db247defbc564e837564cef4f05e9d18cd54fac0d2fef0aba2dcab7
02_CreditPortfolioMonitoring/requirements.txt,requirements.txt,113,ee3dfdc3376a26b6ab2ef5d49008b290865a0b8fce02d1b3110c8c17fc61238d
02_CreditPortfolioMonitoring/scripts/00_audit_existing_project.py,scripts/00_audit_existing_project.py,147,67b45c9b148c31f386e7f9bead1222da605b5b201c60aa92720c5f7cfa283092
02_CreditPortfolioMonitoring/scripts/01_load_validate_sources.py,scripts/01_load_validate_sources.py,213,bf9c03d99061e5d8c9f3375f753922fcb94c7d4369ae6b14a9311bef923d7be0
02_CreditPortfolioMonitoring/scripts/02_build_observed_monitoring_base.py,scripts/02_build_observed_monitoring_base.py,181,3a700e79810ca9082deabcbfa6edc93eba1d8bc0a3c1430dba97c8a243778d13
02_CreditPortfolioMonitoring/scripts/03_generate_synthetic_monthly_snapshots.py,scripts/03_generate_synthetic_monthly_snapshots.py,196,9acdd174b89c69e52591471c116eebd532308a1509dac2df1acefa31c3699d56
02_CreditPortfolioMonitoring/scripts/04_build_delinquency_and_vintage_metrics.py,scripts/04_build_delinquency_and_vintage_metrics.py,202,f7fa3e3685e3f9681d90894b936732a4345e1bf0a3e5678429058f6d0f3ebe32
02_CreditPortfolioMonitoring/scripts/05_build_model_monitoring.py,scripts/05_build_model_monitoring.py,161,6b72e4eef989b2bcbf41867bb4f77aa690143c38071e349e74477efbbc058764
02_CreditPortfolioMonitoring/scripts/06_build_policy_monitoring.py,scripts/06_build_policy_monitoring.py,164,d845df73f6b1e9698f5e425446c11b43e2243f80ce8948ead480a614eb749b1d
02_CreditPortfolioMonitoring/scripts/07_build_ecl_enterprise_risk_monitoring.py,scripts/07_build_ecl_enterprise_risk_monitoring.py,203,4228ec7e3d7ab26e452c94ccd837626bebd4c3a2bafb98676799b071f9fde26d
02_CreditPortfolioMonitoring/scripts/08_build_ews_kri_actions.py,scripts/08_build_ews_kri_actions.py,158,c949ddbbac907373bb0476a6d3361e13af2ca30fb7372b8e77b027be99daa720
02_CreditPortfolioMonitoring/scripts/09_generate_excel_reports_powerbi_pack.py,scripts/09_generate_excel_reports_powerbi_pack.py,195,c2b78cc06086ff3e4ec649189b178c958d5318b34e1e104f9870a65918becfd0
02_CreditPortfolioMonitoring/scripts/10_validate_final_outputs.py,scripts/10_validate_final_outputs.py,172,4c0f74afa1a555042fcfef925df568a911aef45899eeab7b1b35424cb04b09dc
02_CreditPortfolioMonitoring/scripts/15_validate_web_dashboard.py,scripts/15_validate_web_dashboard.py,7719,e5ee5a2df6b28c9168fe905fd194993e738217cfc0e4ba755d301e24e7683007
02_CreditPortfolioMonitoring/scripts/16_package_project2_web_first.py,scripts/16_package_project2_web_first.py,12352,02a537a416caa30a3d3f4540e1190b88aba9d3e57ff666b73b56fd946e9e277b
02_CreditPortfolioMonitoring/scripts/compare_reviewer_rebuild.py,scripts/compare_reviewer_rebuild.py,483,da10d2b6c84a9d4a7a943ff40877ed990129334116e3d46c98bbdcfc21d8e3aa
02_CreditPortfolioMonitoring/scripts/project2_gold_common.py,scripts/project2_gold_common.py,48690,17a7dd7e155d2d76e9133d4dbcb0429b6a994dbbd9e158d955d43b79c1744ec4
02_CreditPortfolioMonitoring/scripts/project2_gold_monitoring.py,scripts/project2_gold_monitoring.py,52489,4e7b6d42b1a4e4679dda952628c901466896e31ab6c3b9a508626ab15776f695
02_CreditPortfolioMonitoring/scripts/project2_gold_outputs.py,scripts/project2_gold_outputs.py,193176,b810a4dd66b434b519b2409d59416adb41fcfa44529cd953cc4f96399be5e66e
02_CreditPortfolioMonitoring/scripts/project2_gold_validation.py,scripts/project2_gold_validation.py,113040,a18ab9dca87e8b5cf76b490ca61801bd65f0a0608d3660f66ede3eb370c5ee01
02_CreditPortfolioMonitoring/scripts/reviewer_quick_validate.py,scripts/reviewer_quick_validate.py,2102,e714bca2494bd80bdbf9d6ee08c2aea7c9e1052e6908272633679982be4aa92c
02_CreditPortfolioMonitoring/scripts/run_full_pipeline.py,scripts/run_full_pipeline.py,3750,26269e71b9acb897d8286c2c6fba01bde8b6aeaf7bd04bda4c12d14014286dab
02_CreditPortfolioMonitoring/scripts/run_reviewer_rebuild_with_evidence.py,scripts/run_reviewer_rebuild_with_evidence.py,442,698348eab11f3d23c741843f4439b444c54d24b200fcf41b16e2c1470e5f7dfa
02_CreditPortfolioMonitoring/scripts/run_two_phase_reproducibility.py,scripts/run_two_phase_reproducibility.py,7575,017cd942d963cc293bb648f88a60d5ce5254d58e0b2333846f7c9021941cf874
02_CreditPortfolioMonitoring/sql/01_create_staging_tables.sql,sql/01_create_staging_tables.sql,2429,c23fd3bea647aaec9c7ae8724faa3862a027917ee9ca187d763daecfa5972cf6
02_CreditPortfolioMonitoring/sql/02_build_snapshot_facts.sql,sql/02_build_snapshot_facts.sql,463,060c5766d1980912d3178f409a89d9515272c3369a6d9da640e8a35c26fc15f1
02_CreditPortfolioMonitoring/sql/03_build_dimensions.sql,sql/03_build_dimensions.sql,1330,543f64d99fb140eb6c51da2af66c0058b44ad3a833052ac0c2600b5d4cf5a941
02_CreditPortfolioMonitoring/sql/04_build_monitoring_marts.sql,sql/04_build_monitoring_marts.sql,1962,4b4a47b650d252b57590dbb1ccd1b6b4ca0383e241365d71f0091a619d31b95f
02_CreditPortfolioMonitoring/sql/05_validation_queries.sql,sql/05_validation_queries.sql,1098,c02552d26f7d6252c761f6083c9017d1251f8bf1dfae76876df6aad141b833c8
02_CreditPortfolioMonitoring/sql/README.md,sql/README.md,1237,80faf3cf924887058829b8b3e80569bcff188b0394aecc374730e421e46cb206
02_CreditPortfolioMonitoring/testing/excel_cached_value_reconciliation.csv,testing/excel_cached_value_reconciliation.csv,4423,da75a49a0dba568dae1066a08b75484a109dc056786aa7874e41e2fa8d17d4be
02_CreditPortfolioMonitoring/testing/excel_formula_runtime_tests.csv,testing/excel_formula_runtime_tests.csv,7443,9f099f304ef07d3fc6407ad0daeb6e536d9f230c09bc508e99586a4e19fb57c2
02_CreditPortfolioMonitoring/testing/negative_test_cases.csv,testing/negative_test_cases.csv,6215,7ec33bba63d53af7d6db8658040c73dbfb8e7a55184662c7d5f04d08f1d3c16f
02_CreditPortfolioMonitoring/testing/release_readiness_checklist.csv,testing/release_readiness_checklist.csv,2253,cd0ff453cf2c8d99fdb354f56c5a38cf16a67dbabfb5d87f860de7325b193c76
02_CreditPortfolioMonitoring/testing/sit_test_cases.csv,testing/sit_test_cases.csv,5482,35c9f4d1d313b2b560d3ed80b478de81b78e8200068d47caec99d7e691acb83d
02_CreditPortfolioMonitoring/testing/test_evidence_log.csv,testing/test_evidence_log.csv,18206,fafe4ef4d483844f81cf7a3ea0e9ba0a4c61f15bb1e435cdcc6384865a322a07
02_CreditPortfolioMonitoring/testing/uat_test_cases.csv,testing/uat_test_cases.csv,13279,17915c518c7040b9b7b8e8176ed14afc66fc4eea809d0561b097e9b63d311450
02_CreditPortfolioMonitoring/validation/analytical_baseline_build_manifest_v2_1_4.csv,validation/analytical_baseline_build_manifest_v2_1_4.csv,77244,e4abf7c100f9bf373544d17cf5f21db3e9bd29f02db42b268179915e288dc03a
02_CreditPortfolioMonitoring/validation/analytical_baseline_release_manifest_v2_1_4.csv,validation/analytical_baseline_release_manifest_v2_1_4.csv,86045,4c4ed7c6200297be7ea79422ad6c15cb3780f0a0b2fe2d6048b69b9a96f67cc9
02_CreditPortfolioMonitoring/validation/analytical_baseline_release_verification_v2_1_4.json,validation/analytical_baseline_release_verification_v2_1_4.json,574,d970b91d9908144abaad424e80726e19da3c58e1a2d1dac567d88f71ac50fb9a
02_CreditPortfolioMonitoring/validation/author_reference/AUTHOR-20260712-195559/author_code_manifest.json,validation/author_reference/AUTHOR-20260712-195559/author_code_manifest.json,6833,8358df18bad47fb8cb3e31db5d2c0d8e9197a5d2d0f0c5b8a53b3d2084f1318b
