period,accounts,matured_accounts,excluded_immature_accounts,bad_events,good_events,eligibility_status,outcome_window,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2007-06,23,23,0,3,20,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-06
2007-07,62,62,0,7,55,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-07
2007-08,72,72,0,20,52,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-08
2007-09,53,53,0,13,40,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-09
2007-10,105,105,0,34,71,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-10
2007-11,112,112,0,34,78,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-11
2007-12,172,172,0,47,125,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2007-12
2008-01,305,305,0,84,221,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-01
2008-02,306,306,0,61,245,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-02
2008-03,402,402,0,89,313,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-03
2008-04,259,259,0,63,196,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-04
2008-05,115,115,0,25,90,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-05
2008-06,124,124,0,22,102,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-06
2008-07,141,141,0,30,111,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-07
2008-08,100,100,0,12,88,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-08
2008-09,57,57,0,10,47,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-09
2008-10,122,122,0,21,101,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-10
2008-11,209,209,0,39,170,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-11
2008-12,253,253,0,40,213,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2008-12
2009-01,269,269,0,41,228,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-01
2009-02,302,302,0,41,261,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-02
2009-03,324,324,0,41,283,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-03
2009-04,333,333,0,49,284,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-04
2009-05,359,359,0,51,308,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-05
2009-06,406,406,0,58,348,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-06
2009-07,411,411,0,58,353,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-07
2009-08,446,446,0,50,396,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-08
2009-09,507,507,0,66,441,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-09
2009-10,604,604,0,100,504,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-10
2009-11,662,662,0,97,565,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-11
2009-12,658,658,0,71,587,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2009-12
2010-01,662,662,0,92,570,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-01
2010-02,682,682,0,75,607,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-02
2010-03,828,828,0,87,741,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-03
2010-04,912,912,0,101,811,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-04
2010-05,989,989,0,144,845,NOT_ASSESSABLE_MIN_SAMPLE_OR_EVENTS,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-05
2010-06,1105,1105,0,196,909,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-06
2010-07,1204,1204,0,159,1045,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-07
2010-08,1175,1175,0,172,1003,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-08
2010-09,1189,1189,0,206,983,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-09
2010-10,1232,1232,0,189,1043,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-10
2010-11,1224,1224,0,175,1049,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-11
2010-12,1335,1335,0,161,1174,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2010-12
2011-01,1380,1380,0,186,1194,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-01
2011-02,1298,1298,0,169,1129,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-02
2011-03,1448,1448,0,210,1238,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-03
2011-04,1563,1563,0,222,1341,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-04
2011-05,1704,1704,0,290,1414,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-05
2011-06,1835,1835,0,271,1564,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-06
2011-07,1875,1875,0,282,1593,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-07
2011-08,1934,1934,0,271,1663,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-08
2011-09,2067,2067,0,308,1759,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-09
2011-10,2118,2118,0,313,1805,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-10
2011-11,2232,2232,0,344,1888,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-11
2011-12,2267,2267,0,431,1836,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2011-12
2012-01,2602,2602,0,440,2162,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-01
2012-02,2560,2560,0,421,2139,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-02
2012-03,2914,2914,0,443,2471,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-03
2012-04,3230,3230,0,496,2734,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-04
2012-05,3400,3400,0,569,2831,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-05
2012-06,3817,3817,0,714,3103,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-06
2012-07,4627,4627,0,819,3808,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-07
2012-08,5419,5419,0,884,4535,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-08
2012-09,6087,6087,0,951,5136,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-09
2012-10,6263,6263,0,962,5301,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-10
2012-11,6382,6382,0,1029,5353,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-11
2012-12,6066,6066,0,916,5150,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2012-12
2013-01,6872,6872,0,1050,5822,ELIGIBLE,12-month matured target inherited from P3,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Calibration population eligibility,2013-01
