period,accounts,matured_accounts,excluded_immature_accounts,bad_events,good_events,eligibility_status,auc,ks,gini,observed_bad_rate_matured,mean_pd_matured,calibration_gap_matured,oe_ratio_matured,pd_psi_vs_development_baseline,reference_period,outcome_window,is_current_eligible_period,is_prior_eligible_period,prior_auc,change_auc,prior_ks,change_ks,prior_gini,change_gini,prior_observed_bad_rate_matured,change_observed_bad_rate_matured,prior_mean_pd_matured,change_mean_pd_matured,prior_calibration_gap_matured,change_calibration_gap_matured,prior_oe_ratio_matured,change_oe_ratio_matured,prior_pd_psi_vs_development_baseline,change_pd_psi_vs_development_baseline,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2010-08,1175,1175,0,172,1003,ELIGIBLE,0.6149313686846437,0.17870226529713185,0.22986273736928742,0.14638297872340425,0.16660337114985266,-0.020220392426448408,0.8786315529698314,0.3855623031354046,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6200174535824983,-0.005086084897854559,0.17891125756071136,-0.0002089922635795105,0.24003490716499654,-0.010172169795709118,0.13205980066445183,0.014323178058952418,0.1592579365241742,0.007345434625678465,-0.02719813585972236,0.006977743433273953,0.8292195889679013,0.04941196400193015,0.5802576913922619,-0.19469538825685728,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2010-08
2010-09,1189,1189,0,206,983,ELIGIBLE,0.5575536548509121,0.109852936819129,0.11510730970182426,0.17325483599663583,0.16104040137171502,0.012214434624920806,1.0758470205046704,0.5125462276648329,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6149313686846437,-0.05737771383373158,0.17870226529713185,-0.06884932847800285,0.22986273736928742,-0.11475542766746316,0.14638297872340425,0.026871857273231575,0.16660337114985266,-0.005562969778137639,-0.020220392426448408,0.032434827051369214,0.8786315529698314,0.19721546753483898,0.3855623031354046,0.1269839245294283,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2010-09
2010-10,1232,1232,0,189,1043,ELIGIBLE,0.6063223201286481,0.2030112567025319,0.21264464025729612,0.1534090909090909,0.16226858461246388,-0.008859493703372967,0.945402286434361,0.46764933888624005,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5575536548509121,0.048768665277735934,0.109852936819129,0.0931583198834029,0.11510730970182426,0.09753733055547187,0.17325483599663583,-0.019845745087544914,0.16104040137171502,0.001228183240748859,0.012214434624920806,-0.021073928328293773,1.0758470205046704,-0.13044473407030943,0.5125462276648329,-0.04489688877859288,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2010-10
2010-11,1224,1224,0,175,1049,ELIGIBLE,0.6740569249625494,0.2566689364020156,0.34811384992509886,0.14297385620915032,0.156279609059092,-0.013305752849941677,0.9148593157479007,0.6525662849984262,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6063223201286481,0.06773460483390137,0.2030112567025319,0.05365767969948371,0.21264464025729612,0.13546920966780274,0.1534090909090909,-0.010435234699940593,0.16226858461246388,-0.005988975553371884,-0.008859493703372967,-0.00444625914656871,0.945402286434361,-0.03054297068646028,0.46764933888624005,0.18491694611218612,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2010-11
2010-12,1335,1335,0,161,1174,ELIGIBLE,0.6015189351053362,0.1615806236575068,0.20303787021067232,0.12059925093632959,0.15841968154247146,-0.037820430606141875,0.7612643186888214,0.5748447841686802,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6740569249625494,-0.07253798985721327,0.2566689364020156,-0.0950883127445088,0.34811384992509886,-0.14507597971442654,0.14297385620915032,-0.02237460527282073,0.156279609059092,0.002140072483379468,-0.013305752849941677,-0.0245146777562002,0.9148593157479007,-0.1535949970590793,0.6525662849984262,-0.07772150082974594,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2010-12
2011-01,1380,1380,0,186,1194,ELIGIBLE,0.5821400911366871,0.12054898146647214,0.16428018227337415,0.13478260869565217,0.15656790187943928,-0.021785293183787108,0.8608572196326533,0.6388824235085006,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6015189351053362,-0.019378843968649084,0.1615806236575068,-0.04103164219103467,0.20303787021067232,-0.03875768793729817,0.12059925093632959,0.014183357759322585,0.15841968154247146,-0.0018517796630321826,-0.037820430606141875,0.016035137422354767,0.7612643186888214,0.09959290094383189,0.5748447841686802,0.06403763933982032,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-01
2011-02,1298,1298,0,169,1129,ELIGIBLE,0.5637155989748481,0.09962736044360354,0.12743119794969626,0.13020030816640987,0.15468134426771524,-0.024481036101305365,0.8417324583180844,0.7246632289870205,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5821400911366871,-0.018424492161838946,0.12054898146647214,-0.020921621022868597,0.16428018227337415,-0.03684898432367789,0.13478260869565217,-0.0045823005292423,0.15656790187943928,-0.0018865576117240435,-0.021785293183787108,-0.002695742917518257,0.8608572196326533,-0.01912476131456886,0.6388824235085006,0.08578080547851996,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-02
2011-03,1448,1448,0,210,1238,ELIGIBLE,0.5969747672897916,0.14131856296638207,0.1939495345795832,0.14502762430939226,0.15713543576881342,-0.012107811459421164,0.9229466517200178,0.6151361452765702,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5637155989748481,0.033259168314943466,0.09962736044360354,0.041691202522778525,0.12743119794969626,0.06651833662988693,0.13020030816640987,0.014827316142982383,0.15468134426771524,0.0024540915010981823,-0.024481036101305365,0.0123732246418842,0.8417324583180844,0.08121419340193337,0.7246632289870205,-0.10952708371045028,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-03
2011-04,1563,1563,0,222,1341,ELIGIBLE,0.5918048921404626,0.14398290908358025,0.18360978428092523,0.1420345489443378,0.15782268029957772,-0.015788131355239904,0.8999628486522279,0.5770116571883273,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5969747672897916,-0.005169875149328984,0.14131856296638207,0.0026643461171981797,0.1939495345795832,-0.010339750298657968,0.14502762430939226,-0.002993075365054443,0.15713543576881342,0.0006872445307642971,-0.012107811459421164,-0.00368031989581874,0.9229466517200178,-0.02298380306778991,0.6151361452765702,-0.03812448808824298,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-04
2011-05,1704,1704,0,290,1414,ELIGIBLE,0.6617824220845729,0.23994537384772963,0.3235648441691459,0.17018779342723006,0.1574619898816281,0.01272580354560196,1.0808182568705538,0.598213053566949,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5918048921404626,0.06997752994411033,0.14398290908358025,0.09596246476414938,0.18360978428092523,0.13995505988822066,0.1420345489443378,0.028153244482892248,0.15782268029957772,-0.0003606904179496162,-0.015788131355239904,0.028513934900841864,0.8999628486522279,0.1808554082183259,0.5770116571883273,0.02120139637862173,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-05
2011-06,1835,1835,0,271,1564,ELIGIBLE,0.5950503015260331,0.15167844773076883,0.19010060305206622,0.14768392370572206,0.15616518674311283,-0.008481263037390774,0.9456904370668592,0.6366951397376936,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6617824220845729,-0.06673212055853983,0.23994537384772963,-0.0882669261169608,0.3235648441691459,-0.13346424111707966,0.17018779342723006,-0.022503869721508002,0.1574619898816281,-0.0012968031385152679,0.01272580354560196,-0.021207066582992734,1.0808182568705538,-0.1351278198036946,0.598213053566949,0.03848208617074467,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-06
2011-07,1875,1875,0,282,1593,ELIGIBLE,0.6035336334050121,0.1483284582815776,0.2070672668100242,0.1504,0.15903785859210345,-0.008637858592103448,0.9456867775473661,0.5439038214716934,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5950503015260331,0.008483331878978984,0.15167844773076883,-0.0033499894491912374,0.19010060305206622,0.016966663757957967,0.14768392370572206,0.002716076294277947,0.15616518674311283,0.002872671848990621,-0.008481263037390774,-0.00015659555471267406,0.9456904370668592,-3.6595194931043906e-06,0.6366951397376936,-0.09279131826600029,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-07
2011-08,1934,1934,0,271,1663,ELIGIBLE,0.6152110288390917,0.19143148136231813,0.23042205767818347,0.14012409513960702,0.1563017386466772,-0.016177643507070183,0.8964973541104362,0.6176172646787647,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6035336334050121,0.01167739543407964,0.1483284582815776,0.04310302308074054,0.2070672668100242,0.02335479086815928,0.1504,-0.010275904860392981,0.15903785859210345,-0.0027361199454262464,-0.008637858592103448,-0.007539784914966735,0.9456867775473661,-0.04918942343692989,0.5439038214716934,0.0737134432070713,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-08
2011-09,2067,2067,0,308,1759,ELIGIBLE,0.6385665925887642,0.23785466949196343,0.2771331851775285,0.1490082244799226,0.15347054008891264,-0.004462315608990047,0.9709239596967286,0.7018727262277049,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6152110288390917,0.023355563749672514,0.19143148136231813,0.0464231881296453,0.23042205767818347,0.04671112749934503,0.14012409513960702,0.008884129340315572,0.1563017386466772,-0.0028311985577645638,-0.016177643507070183,0.011715327898080136,0.8964973541104362,0.07442660558629244,0.6176172646787647,0.08425546154894026,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-09
2011-10,2118,2118,0,313,1805,ELIGIBLE,0.6148805678227854,0.17720566760772793,0.22976113564557088,0.147780925401322,0.1547258624755291,-0.006944937074207097,0.9551145686759026,0.6751809941236078,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6385665925887642,-0.023686024765978808,0.23785466949196343,-0.0606490018842355,0.2771331851775285,-0.047372049531957616,0.1490082244799226,-0.0012272990786005855,0.15347054008891264,0.0012553223866164642,-0.004462315608990047,-0.0024826214652170497,0.9709239596967286,-0.015809391020826014,0.7018727262277049,-0.026691732104097143,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-10
2011-11,2232,2232,0,344,1888,ELIGIBLE,0.6254226510149783,0.18879335829720145,0.2508453020299566,0.15412186379928317,0.16334926447849046,-0.009227400679207298,0.9435112199086617,0.4702580603096882,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6148805678227854,0.010542083192192853,0.17720566760772793,0.011587690689473518,0.22976113564557088,0.021084166384385705,0.147780925401322,0.0063409383979611544,0.1547258624755291,0.008623402002961356,-0.006944937074207097,-0.002282463605000201,0.9551145686759026,-0.011603348767240895,0.6751809941236078,-0.20492293381391957,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-11
2011-12,2267,2267,0,431,1836,ELIGIBLE,0.5939946873309778,0.1263477548792139,0.18798937466195564,0.1901191001323335,0.17143051927977332,0.01868858085256017,1.1090154829552872,0.37283801353142315,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6254226510149783,-0.03142796368400047,0.18879335829720145,-0.06244560341798755,0.2508453020299566,-0.06285592736800094,0.15412186379928317,0.035997236333050325,0.16334926447849046,0.008081254801282856,-0.009227400679207298,0.02791598153176747,0.9435112199086617,0.16550426304662547,0.4702580603096882,-0.09742004677826505,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2011-12
2012-01,2602,2602,0,440,2162,ELIGIBLE,0.5830801656715163,0.12087713396686561,0.16616033134303265,0.16910069177555725,0.16922915853257642,-0.00012846675701916332,0.9992408710287688,0.38702293753067113,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5939946873309778,-0.010914521659461496,0.1263477548792139,-0.00547062091234829,0.18798937466195564,-0.02182904331892299,0.1901191001323335,-0.021018408356776236,0.17143051927977332,-0.002201360747196901,0.01868858085256017,-0.018817047609579335,1.1090154829552872,-0.10977461192651838,0.37283801353142315,0.014184923999247978,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-01
2012-02,2560,2560,0,421,2139,ELIGIBLE,0.5895128253818076,0.13294222553882817,0.1790256507636152,0.164453125,0.16771478254575062,-0.0032616575457506125,0.9805523550384662,0.40661453555403526,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5830801656715163,0.0064326597102912775,0.12087713396686561,0.01206509157196256,0.16616033134303265,0.012865319420582555,0.16910069177555725,-0.004647566775557249,0.16922915853257642,-0.0015143759868258,-0.00012846675701916332,-0.003133190788731449,0.9992408710287688,-0.018688515990302634,0.38702293753067113,0.019591598023364132,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-02
2012-03,2914,2914,0,443,2471,ELIGIBLE,0.6033907548784866,0.16559402842727328,0.20678150975697318,0.15202470830473575,0.16267382012433246,-0.010649111819596713,0.9345370274611026,0.5280335047284308,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5895128253818076,0.013877929496678987,0.13294222553882817,0.0326518028884451,0.1790256507636152,0.027755858993357974,0.164453125,-0.01242841669526426,0.16771478254575062,-0.00504096242141816,-0.0032616575457506125,-0.0073874542738461,0.9805523550384662,-0.046015327577363596,0.40661453555403526,0.12141896917439554,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-03
2012-04,3230,3230,0,496,2734,ELIGIBLE,0.6167577636453736,0.1614127356820917,0.2335155272907472,0.15356037151702787,0.17122302816635818,-0.01766265664933031,0.896844152106868,0.3480327441173172,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6033907548784866,0.013367008766887012,0.16559402842727328,-0.004181292745181586,0.20678150975697318,0.026734017533774024,0.15202470830473575,0.001535663212292121,0.16267382012433246,0.008549208042025719,-0.010649111819596713,-0.007013544829733598,0.9345370274611026,-0.0376928753542346,0.5280335047284308,-0.18000076061111359,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-04
2012-05,3400,3400,0,569,2831,ELIGIBLE,0.6194480019418452,0.17110710629678083,0.23889600388369048,0.1673529411764706,0.17153090835736107,-0.004177967180890474,0.9756430650260054,0.3156030490950802,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6167577636453736,0.0026902382964716365,0.1614127356820917,0.00969437061468914,0.2335155272907472,0.005380476592943273,0.15356037151702787,0.013792569659442727,0.17122302816635818,0.00030788019100289055,-0.01766265664933031,0.013484689468439837,0.896844152106868,0.07879891291913743,0.3480327441173172,-0.032429695022237026,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-05
2012-06,3817,3817,0,714,3103,ELIGIBLE,0.6043652072495127,0.15944676291399573,0.2087304144990254,0.18705789887346083,0.19332628140205957,-0.006268382528598737,0.9675761490722391,0.050892893813703044,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6194480019418452,-0.015082794692332535,0.17110710629678083,-0.011660343382785099,0.23889600388369048,-0.03016558938466507,0.1673529411764706,0.01970495769699024,0.17153090835736107,0.0217953730446985,-0.004177967180890474,-0.002090415347708263,0.9756430650260054,-0.008066915953766296,0.3156030490950802,-0.26471015528137715,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-06
2012-07,4627,4627,0,819,3808,ELIGIBLE,0.6217336293491755,0.17414305465776048,0.24346725869835106,0.17700453857791226,0.1967505738849551,-0.01974603530704283,0.8996392492426029,0.027032397731413634,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6043652072495127,0.017368422099662828,0.15944676291399573,0.014696291743764744,0.2087304144990254,0.034736844199325656,0.18705789887346083,-0.010053360295548569,0.19332628140205957,0.0034242924828955246,-0.006268382528598737,-0.013477652778444094,0.9675761490722391,-0.06793689982963624,0.050892893813703044,-0.02386049608228941,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-07
2012-08,5419,5419,0,884,4535,ELIGIBLE,0.6117962603580996,0.15723557848209246,0.22359252071619928,0.1631297287322384,0.1915224188734094,-0.02839269014117099,0.8517526548161565,0.06098573616067389,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6217336293491755,-0.00993736899107589,0.17414305465776048,-0.016907476175668013,0.24346725869835106,-0.01987473798215178,0.17700453857791226,-0.013874809845673852,0.1967505738849551,-0.005228155011545693,-0.01974603530704283,-0.008646654834128159,0.8996392492426029,-0.04788659442644638,0.027032397731413634,0.03395333842926025,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-08
2012-09,6087,6087,0,951,5136,ELIGIBLE,0.627171840757884,0.18446949595605222,0.254343681515768,0.15623459832429767,0.19539576109745765,-0.03916116277315998,0.7995802848884345,0.0412626781535614,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6117962603580996,0.015375580399784372,0.15723557848209246,0.027233917473959757,0.22359252071619928,0.030751160799568744,0.1631297287322384,-0.006895130407940736,0.1915224188734094,0.003873342224048254,-0.02839269014117099,-0.01076847263198899,0.8517526548161565,-0.05217236992772201,0.06098573616067389,-0.019723058007112493,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-09
2012-10,6263,6263,0,962,5301,ELIGIBLE,0.6004194085688143,0.15827751481401742,0.20083881713762852,0.15360051093725052,0.19767247416825007,-0.044071963230999545,0.7770455223144147,0.02365947694142114,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.627171840757884,-0.026752432189069753,0.18446949595605222,-0.026191981142034804,0.254343681515768,-0.053504864378139505,0.15623459832429767,-0.0026340873870471515,0.19539576109745765,0.0022767130707924133,-0.03916116277315998,-0.004910800457839565,0.7995802848884345,-0.022534762574019762,0.0412626781535614,-0.017603201212140256,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-10
2012-11,6382,6382,0,1029,5353,ELIGIBLE,0.5874610152032311,0.13112271676037174,0.17492203040646226,0.16123472265747416,0.19862774067409045,-0.03739301801661629,0.8117432243365695,0.01713451718354943,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6004194085688143,-0.012958393365583132,0.15827751481401742,-0.02715479805364568,0.20083881713762852,-0.025916786731166264,0.15360051093725052,0.007634211720223633,0.19767247416825007,0.0009552665058403798,-0.044071963230999545,0.006678945214383253,0.7770455223144147,0.03469770202215483,0.02365947694142114,-0.00652495975787171,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-11
2012-12,6066,6066,0,916,5150,ELIGIBLE,0.5872602492898631,0.13891974392673934,0.17452049857972618,0.15100560501153973,0.19935300635367928,-0.04834740134213955,0.7574784437593848,0.020319359992373637,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5874610152032311,-0.0002007659133680395,0.13112271676037174,0.007797027166367598,0.17492203040646226,-0.000401531826736079,0.16123472265747416,-0.010229117645934427,0.19862774067409045,0.0007252656795888324,-0.03739301801661629,-0.01095438332552326,0.8117432243365695,-0.05426478057718476,0.01713451718354943,0.0031848428088242058,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2012-12
2013-01,6872,6872,0,1050,5822,ELIGIBLE,0.6011428735011697,0.14965075002862704,0.20228574700233937,0.15279394644935973,0.20256056616296783,-0.0497666197136081,0.7543123982307153,0.02860024629083643,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5872602492898631,0.013882624211306593,0.13891974392673934,0.010731006101887708,0.17452049857972618,0.027765248422613187,0.15100560501153973,0.0017883414378200013,0.19935300635367928,0.0032075598092885516,-0.04834740134213955,-0.0014192183714685502,0.7574784437593848,-0.0031660455286695033,0.020319359992373637,0.008280886298462794,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-01
2013-02,7561,7561,0,1160,6401,ELIGIBLE,0.6090930700483222,0.1554172570018693,0.2181861400966445,0.1534188599391615,0.20175557877631273,-0.04833671883715124,0.7604194187326916,0.03156902398644701,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6011428735011697,0.007950196547152566,0.14965075002862704,0.005766506973242269,0.20228574700233937,0.015900393094305132,0.15279394644935973,0.0006249134898017594,0.20256056616296783,-0.0008049873866551038,-0.0497666197136081,0.0014299008764568633,0.7543123982307153,0.006107020501976312,0.02860024629083643,0.0029687776956105784,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-02
