period,accounts,matured_accounts,excluded_immature_accounts,bad_events,good_events,eligibility_status,auc,ks,gini,observed_bad_rate_matured,mean_pd_matured,calibration_gap_matured,oe_ratio_matured,pd_psi_vs_development_baseline,reference_period,outcome_window,is_current_eligible_period,is_prior_eligible_period,prior_auc,change_auc,prior_ks,change_ks,prior_gini,change_gini,prior_observed_bad_rate_matured,change_observed_bad_rate_matured,prior_mean_pd_matured,change_mean_pd_matured,prior_calibration_gap_matured,change_calibration_gap_matured,prior_oe_ratio_matured,change_oe_ratio_matured,prior_pd_psi_vs_development_baseline,change_pd_psi_vs_development_baseline,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2013-03,8273,8273,0,1200,7073,ELIGIBLE,0.6101774353174042,0.16559745982374285,0.2203548706348084,0.14505016318143357,0.19671847353359154,-0.051668310352157965,0.737348966652412,0.03306905229078539,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6090930700483222,0.001084365269081955,0.1554172570018693,0.01018020282187354,0.2181861400966445,0.00216873053816391,0.1534188599391615,-0.008368696757727917,0.20175557877631273,-0.00503710524272119,-0.04833671883715124,-0.0033315915150067266,0.7604194187326916,-0.02307045208027958,0.03156902398644701,0.0015000283043383814,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-03
2013-04,9419,9419,0,1504,7915,ELIGIBLE,0.611572677114555,0.16700623983548613,0.22314535422910997,0.1596772481155112,0.1946365159459619,-0.034959267830450697,0.8203869008826862,0.052497634965043935,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6101774353174042,0.0013952417971507813,0.16559745982374285,0.0014087800117432714,0.2203548706348084,0.0027904835943015627,0.14505016318143357,0.014627084934077633,0.19671847353359154,-0.002081957587629635,-0.051668310352157965,0.016709042521707268,0.737348966652412,0.08303793423027417,0.03306905229078539,0.019428582674258545,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-04
2013-05,10350,10350,0,1720,8630,ELIGIBLE,0.5983418442965318,0.14349888167290958,0.19668368859306362,0.16618357487922705,0.19962101266659607,-0.03343743778736902,0.8324954004555838,0.029749047741519388,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.611572677114555,-0.013230832818023175,0.16700623983548613,-0.02350735816257654,0.22314535422910997,-0.02646166563604635,0.1596772481155112,0.006506326763715847,0.1946365159459619,0.004984496720634168,-0.034959267830450697,0.001521830043081679,0.8203869008826862,0.012108499572897613,0.052497634965043935,-0.022748587223524547,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-05
2013-06,10899,10899,0,1761,9138,ELIGIBLE,0.6030157311531718,0.14380819111686305,0.2060314623063435,0.16157445637214424,0.19771697374901526,-0.03614251737687102,0.8172007355182825,0.029684212913832976,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5983418442965318,0.004673886856639942,0.14349888167290958,0.00030930944395346494,0.19668368859306362,0.009347773713279883,0.16618357487922705,-0.0046091185070828156,0.19962101266659607,-0.0019040389175808137,-0.03343743778736902,-0.002705079589502002,0.8324954004555838,-0.01529466493730125,0.029749047741519388,-6.483482768641219e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-06
2013-07,11910,11910,0,1854,10056,ELIGIBLE,0.5983770282319765,0.14468812835821665,0.19675405646395294,0.15566750629722922,0.19627133540681863,-0.0406038291095894,0.7931239983391951,0.04195047419393931,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6030157311531718,-0.004638702921195281,0.14380819111686305,0.0008799372413536011,0.2060314623063435,-0.009277405842390563,0.16157445637214424,-0.005906950074915013,0.19771697374901526,-0.0014456383421966312,-0.03614251737687102,-0.0044613117327183816,0.8172007355182825,-0.024076737179087426,0.029684212913832976,0.012266261280106334,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-07
2013-08,12674,12674,0,1941,10733,ELIGIBLE,0.5940799086899365,0.13061538242209275,0.18815981737987308,0.15314817737099573,0.19420580159463174,-0.04105762422363601,0.7885870355750951,0.04553432232195031,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5983770282319765,-0.004297119542039929,0.14468812835821665,-0.014072745936123898,0.19675405646395294,-0.008594239084079858,0.15566750629722922,-0.002519328926233494,0.19627133540681863,-0.0020655338121868816,-0.0406038291095894,-0.0004537951140466123,0.7931239983391951,-0.004536962764099983,0.04195047419393931,0.0035838481280109982,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-08
2013-09,12987,12987,0,2052,10935,ELIGIBLE,0.5978227493491133,0.1483863980940005,0.19564549869822656,0.158004158004158,0.19698246835394956,-0.038978310349791545,0.8021229469022946,0.03017346175294657,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5940799086899365,0.0037428406591767382,0.13061538242209275,0.017771015671907753,0.18815981737987308,0.0074856813183534765,0.15314817737099573,0.004855980633162282,0.19420580159463174,0.002776666759317814,-0.04105762422363601,0.0020793138738444683,0.7885870355750951,0.013535911327199446,0.04553432232195031,-0.01536086056900374,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-09
2013-10,14127,14127,0,2217,11910,ELIGIBLE,0.6098682912400817,0.1574075525848464,0.21973658248016337,0.15693353153535783,0.19656684608187489,-0.03963331454651706,0.7983723331959611,0.028969280404754945,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5978227493491133,0.012045541890968403,0.1483863980940005,0.009021154490845895,0.19564549869822656,0.024091083781936806,0.158004158004158,-0.0010706264688001843,0.19698246835394956,-0.00041562227207467273,-0.038978310349791545,-0.0006550041967255116,0.8021229469022946,-0.00375061370633345,0.03017346175294657,-0.0012041813481916235,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-10
2013-11,14720,14720,0,2266,12454,ELIGIBLE,0.5987122637785426,0.14525893062285627,0.19742452755708517,0.15394021739130434,0.19732139365103843,-0.04338117625973409,0.7801496560659134,0.0268118093621001,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6098682912400817,-0.011156027461539098,0.1574075525848464,-0.012148621961990125,0.21973658248016337,-0.022312054923078195,0.15693353153535783,-0.0029933141440534883,0.19656684608187489,0.0007545475691635439,-0.03963331454651706,-0.003747861713217032,0.7983723331959611,-0.01822267713004777,0.028969280404754945,-0.002157471042654846,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-11
2013-12,15012,15012,0,2299,12713,ELIGIBLE,0.5980387541230021,0.14575152237538286,0.19607750824600423,0.1531441513455902,0.19667164609849802,-0.04352749475290782,0.7786793591430654,0.029001987425068897,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5987122637785426,-0.0006735096555404718,0.14525893062285627,0.0004925917525265833,0.19742452755708517,-0.0013470193110809436,0.15394021739130434,-0.0007960660457141389,0.19732139365103843,-0.0006497475525404084,-0.04338117625973409,-0.00014631849317373047,0.7801496560659134,-0.0014702969228479468,0.0268118093621001,0.002190178062968798,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2013-12
2014-01,15614,15614,0,2477,13137,ELIGIBLE,0.5846677305151214,0.11812719033837038,0.16933546103024288,0.1586396823363648,0.20284186861776932,-0.044202186281404515,0.7820854906207844,0.00889431102072713,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5980387541230021,-0.013371023607880672,0.14575152237538286,-0.027624332037012478,0.19607750824600423,-0.026742047215761344,0.1531441513455902,0.0054955309907746,0.19667164609849802,0.006170222519271296,-0.04352749475290782,-0.0006746915284966959,0.7786793591430654,0.0034061314777189544,0.029001987425068897,-0.020107676404341766,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-01
2014-02,15205,15205,0,2525,12680,ELIGIBLE,0.5989467158072275,0.13923790486304155,0.19789343161445494,0.16606379480434066,0.2023841596802961,-0.03632036487595544,0.8205375117631227,0.008885656215549096,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5846677305151214,0.014278985292106028,0.11812719033837038,0.02111071452467117,0.16933546103024288,0.028557970584212056,0.1586396823363648,0.007424112467975863,0.20284186861776932,-0.0004577089374732113,-0.044202186281404515,0.007881821405449074,0.7820854906207844,0.038452021142338366,0.00889431102072713,-8.654805178033922e-06,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-02
2014-03,16194,16194,0,2749,13445,ELIGIBLE,0.5999461584529673,0.13738782729200966,0.19989231690593456,0.16975422996171421,0.20324736736190993,-0.033493137400195716,0.8352099816350557,0.009970047322692459,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5989467158072275,0.000999442645739812,0.13923790486304155,-0.001850077571031894,0.19789343161445494,0.001998885291479624,0.16606379480434066,0.0036904351573735505,0.2023841596802961,0.0008632076816138257,-0.03632036487595544,0.002827227475759725,0.8205375117631227,0.014672469871932936,0.008885656215549096,0.0010843911071433624,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-03
2014-04,18172,18172,0,3320,14852,ELIGIBLE,0.603743593414866,0.1467913128409139,0.2074871868297321,0.18269865727492846,0.20139996392293272,-0.018701306648004262,0.9071434458887964,0.011212761837049636,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5999461584529673,0.0037974349618987713,0.13738782729200966,0.009403485548904245,0.19989231690593456,0.0075948699237975426,0.16975422996171421,0.01294442731321424,0.20324736736190993,-0.0018474034389772132,-0.033493137400195716,0.014791830752191454,0.8352099816350557,0.0719334642537407,0.009970047322692459,0.0012427145143571773,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-04
2014-05,18098,18098,0,3321,14777,ELIGIBLE,0.5959341401855064,0.13826902925815704,0.19186828037101278,0.18350093933031275,0.20084330297246017,-0.017342363642147418,0.913652268283372,0.009494110492903511,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.603743593414866,-0.007809453229359664,0.1467913128409139,-0.008522283582756862,0.2074871868297321,-0.015618906458719328,0.18269865727492846,0.0008022820553842958,0.20139996392293272,-0.0005566609504725484,-0.018701306648004262,0.0013589430058568441,0.9071434458887964,0.00650882239457562,0.011212761837049636,-0.0017186513441461247,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-05
2014-06,16186,16186,0,3125,13061,ELIGIBLE,0.5980143266212389,0.14171281218895948,0.19602865324247776,0.19306808352897567,0.20202778688456302,-0.00895970335558735,0.9556511334715216,0.006467378022386052,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5959341401855064,0.0020801864357324895,0.13826902925815704,0.0034437829308024415,0.19186828037101278,0.004160372871464979,0.18350093933031275,0.009567144198662919,0.20084330297246017,0.0011844839121028516,-0.017342363642147418,0.008382660286560067,0.913652268283372,0.04199886518814966,0.009494110492903511,-0.003026732470517459,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-06
2014-07,27547,27547,0,5174,22373,ELIGIBLE,0.6053940792741734,0.1494193804583639,0.21078815854834687,0.18782444549315716,0.2039125277659621,-0.01608808227280495,0.9211030217266992,0.0038192443509308793,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.5980143266212389,0.007379752652934557,0.14171281218895948,0.007706568269404412,0.19602865324247776,0.014759505305869114,0.19306808352897567,-0.00524363803581851,0.20202778688456302,0.0018847408813990885,-0.00895970335558735,-0.007128378917217598,0.9556511334715216,-0.03454811174482242,0.006467378022386052,-0.002648133671455173,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-07
2014-08,17730,17730,0,3336,14394,ELIGIBLE,0.613401608850477,0.16971987228891328,0.22680321770095402,0.18815566835871406,0.20336748336258337,-0.015211815003869311,0.9252003577349276,0.0072208125441408704,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6053940792741734,0.008007529576303574,0.1494193804583639,0.020300491830549383,0.21078815854834687,0.016015059152607147,0.18782444549315716,0.00033122286555689606,0.2039125277659621,-0.0005450444033787416,-0.01608808227280495,0.0008762672689356377,0.9211030217266992,0.004097336008228369,0.0038192443509308793,0.003401568193209991,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-08
2014-09,9960,9960,0,1879,8081,ELIGIBLE,0.6362975419381688,0.19850036211985894,0.2725950838763376,0.18865461847389559,0.20315585061934696,-0.014501232145451376,0.9286201598366846,0.009335475156645267,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.613401608850477,0.022895933087691778,0.16971987228891328,0.028780489830945666,0.22680321770095402,0.045791866175383555,0.18815566835871406,0.000498950115181529,0.20336748336258337,-0.00021163274323640624,-0.015211815003869311,0.0007105828584179352,0.9252003577349276,0.0034198021017569635,0.0072208125441408704,0.002114662612504397,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-09
2014-10,36072,36072,0,7103,28969,ELIGIBLE,0.6119483109829273,0.15961822744326298,0.2238966219658547,0.1969117320913728,0.2135060329062554,-0.016594300814882584,0.9222771338636193,0.013361877816558534,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6362975419381688,-0.02434923095524144,0.19850036211985894,-0.03888213467659596,0.2725950838763376,-0.04869846191048288,0.18865461847389559,0.008257113617477219,0.20315585061934696,0.010350182286908427,-0.014501232145451376,-0.0020930686694312084,0.9286201598366846,-0.006343025973065242,0.009335475156645267,0.0040264026599132665,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-10
2014-11,22957,22957,0,4421,18536,ELIGIBLE,0.6162626970074654,0.16214894541950053,0.23252539401493078,0.19257742736420264,0.21100024209561152,-0.018422814731408887,0.9126881820208487,0.0068515169459298746,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6119483109829273,0.004314386024538042,0.15961822744326298,0.002530717976237551,0.2238966219658547,0.008628772049076083,0.1969117320913728,-0.0043343047271701685,0.2135060329062554,-0.0025057908106438653,-0.016594300814882584,-0.0018285139165263031,0.9222771338636193,-0.009588951842770643,0.013361877816558534,-0.006510360870628659,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-11
2014-12,9367,9367,0,1731,7636,ELIGIBLE,0.617817665054007,0.17008936961015642,0.23563533010801407,0.18479769403224083,0.2016742999239541,-0.016876605891713276,0.9163175184042935,0.00911125146171309,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6162626970074654,0.0015549680465416493,0.16214894541950053,0.007940424190655881,0.23252539401493078,0.0031099360930832987,0.19257742736420264,-0.007779733331961802,0.21100024209561152,-0.009325942171657414,-0.018422814731408887,0.001546208839695612,0.9126881820208487,0.00362933638344487,0.0068515169459298746,0.002259734515783216,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2014-12
2015-01,32216,32216,0,6458,25758,ELIGIBLE,0.6116140683236213,0.16551928134201727,0.22322813664724261,0.2004593990563695,0.2113291159323617,-0.010869716875992197,0.9485649820279797,0.004458116506436766,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.617817665054007,-0.00620359673038573,0.17008936961015642,-0.00457008826813915,0.23563533010801407,-0.01240719346077146,0.18479769403224083,0.01566170502412867,0.2016742999239541,0.00965481600840759,-0.016876605891713276,0.006006889015721079,0.9163175184042935,0.032247463623686135,0.00911125146171309,-0.004653134955276325,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-01
2015-02,21656,21656,0,4198,17458,ELIGIBLE,0.6197187208328097,0.16839311782430155,0.2394374416656193,0.19384927964536386,0.20960092700366653,-0.015751647358302673,0.9248493430659916,0.0022926661310577155,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6116140683236213,0.008104652509188348,0.16551928134201727,0.0028738364822842866,0.22322813664724261,0.016209305018376696,0.2004593990563695,-0.006610119411005644,0.2113291159323617,-0.001728188928695168,-0.010869716875992197,-0.004881930482310476,0.9485649820279797,-0.023715638961988028,0.004458116506436766,-0.00216545037537905,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-02
2015-03,22931,22931,0,4779,18152,ELIGIBLE,0.6109711892349656,0.15770533794695113,0.22194237846993126,0.20840783219222886,0.21112293713880834,-0.0027151049465794774,0.9871396969776223,0.0042296210684421645,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6197187208328097,-0.008747531597844027,0.16839311782430155,-0.010687779877350423,0.2394374416656193,-0.017495063195688054,0.19384927964536386,0.014558552546865,0.20960092700366653,0.0015220101351418047,-0.015751647358302673,0.013036542411723195,0.9248493430659916,0.062290353911630625,0.0022926661310577155,0.001936954937384449,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-03
2015-04,31785,31785,0,6509,25276,ELIGIBLE,0.6139752392459576,0.16192687637074799,0.2279504784919153,0.20478212993550418,0.2089717531951113,-0.004189623259607117,0.979951246062929,0.0014798466252406931,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6109711892349656,0.003004050010992021,0.15770533794695113,0.004221538423796856,0.22194237846993126,0.006008100021984042,0.20840783219222886,-0.0036257022567246777,0.21112293713880834,-0.002151183943697038,-0.0027151049465794774,-0.0014745183130276396,0.9871396969776223,-0.007188450914693223,0.0042296210684421645,-0.002749774443201471,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-04
2015-05,28711,28711,0,5882,22829,ELIGIBLE,0.6149264562339201,0.16088876498212568,0.22985291246784012,0.20486921389014665,0.2089428005161062,-0.004073586625959552,0.9805038191509952,0.0017255165097549948,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6139752392459576,0.000951216987962411,0.16192687637074799,-0.0010381113886223092,0.2279504784919153,0.001902433975924822,0.20478212993550418,8.708395464246399e-05,0.2089717531951113,-2.89526790051009e-05,-0.004189623259607117,0.00011603663364756489,0.979951246062929,0.0005525730880661106,0.0014798466252406931,0.00024566988451430165,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-05
2015-06,25446,25446,0,5294,20152,ELIGIBLE,0.6190522861162607,0.1695638834318942,0.23810457223252146,0.20804841625402815,0.20822772424624833,-0.00017930799222018456,0.9991388851178715,0.0021989506646859424,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6149264562339201,0.00412582988234067,0.16088876498212568,0.008675118449768537,0.22985291246784012,0.00825165976468134,0.20486921389014665,0.0031792023638815003,0.2089428005161062,-0.0007150762698578672,-0.004073586625959552,0.0038942786337393676,0.9805038191509952,0.018635065966876363,0.0017255165097549948,0.00047343415493094764,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-06
2015-07,41053,41053,0,8300,32753,ELIGIBLE,0.6242582800287952,0.18127995265034125,0.24851656005759049,0.20217767276447518,0.208247709454134,-0.006070036689658831,0.9708518441543976,0.002248662539891982,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6190522861162607,0.005205993912534512,0.1695638834318942,0.011716069218447034,0.23810457223252146,0.010411987825069025,0.20804841625402815,-0.005870743489552965,0.20822772424624833,1.9985207885681033e-05,-0.00017930799222018456,-0.005890728697438646,0.9991388851178715,-0.028287040963473897,0.0021989506646859424,4.971187520603961e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-07
2015-08,31701,31701,0,6339,25362,ELIGIBLE,0.6320107434660053,0.18693690188596335,0.26402148693201055,0.199962146304533,0.20534578366172146,-0.00538363735718847,0.9737825765828372,0.0012782228188752763,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6242582800287952,0.007752463437210033,0.18127995265034125,0.0056569492356221,0.24851656005759049,0.015504926874420066,0.20217767276447518,-0.002215526459942191,0.208247709454134,-0.002901925792412552,-0.006070036689658831,0.000686399332470361,0.9708518441543976,0.002930732428439553,0.002248662539891982,-0.0009704397210167058,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-08
2015-09,25150,25150,0,5180,19970,ELIGIBLE,0.635727437681619,0.20011484408079305,0.271454875363238,0.20596421471172963,0.20506168454126972,0.0009025301704599087,1.0044012618567866,0.0027296133945410635,2014-01_to_2015-12,12-month matured target inherited from P3,False,False,0.6320107434660053,0.003716694215613714,0.18693690188596335,0.013177942194829706,0.26402148693201055,0.007433388431227428,0.199962146304533,0.006002068407196637,0.20534578366172146,-0.0002840991204517418,-0.00538363735718847,0.006286167527648379,0.9737825765828372,0.030618685273949398,0.0012782228188752763,0.0014513905756657873,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Frozen P3 model monitoring on matured outcome population; no retraining,2015-09
