risk_grade,purpose,accounts,matured_accounts,exposure,avg_pd,observed_bad_accounts,observed_bad_rate_matured,expected_loss,exposure_share,el_share,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
D - High,debt_consolidation,249115,242114,3698678625.0,0.2260735997020305,55742,0.23023038733819606,349018012.07023996,0.19047976410602904,0.2281107838287913,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,debt_consolidation,178433,173338,2471973375.0,0.30296259146136856,53755,0.31011665070555794,327587330.1796041,0.12730516843603423,0.21410414384175647,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,debt_consolidation,156139,150485,2330005075.0,0.1830211128435689,28166,0.1871681562946473,161766722.92037004,0.11999388485714964,0.10572730543016853,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,debt_consolidation,139051,132388,2376826825.0,0.1380770834554827,18522,0.13990694020606098,114789599.40768728,0.12240517732109855,0.07502405202803922,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,credit_card,84449,81881,1129516925.0,0.22303050155250156,16403,0.20032730425861922,108122834.5170095,0.058169454348785794,0.07066679563375111,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,credit_card,50746,49076,703733350.0,0.2954546073604492,13442,0.2739017034803162,89594141.4315342,0.0362418517779564,0.05855683409342731,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,credit_card,63093,60752,958120900.0,0.1840800929072811,9627,0.15846391888332895,68042969.06225026,0.04934266031752252,0.04447144408038296,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,credit_card,68383,65423,1112131750.0,0.13944406631199874,7498,0.11460801247267781,56043701.172947004,0.0572741281069872,0.036628976617558276,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,debt_consolidation,58468,54227,1015638100.0,0.08523193182731727,4447,0.08200711822523835,25846743.13650615,0.052304762137882564,0.016892884127433786,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,home_improvement,18301,17649,228340750.0,0.2191220511892674,4113,0.2330443651198368,21830528.667153545,0.011759413727326406,0.014267971375239831,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,other,24804,23558,222464600.0,0.22724762073783455,5423,0.23019780966126158,21617603.56562265,0.011456795473800352,0.01412880803659454,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,home_improvement,24143,22811,367664000.0,0.14051567248673305,3553,0.15575818683968262,18920161.47937153,0.01893447879383656,0.012365816995021359,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,home_improvement,16171,15435,208945725.0,0.18470273553849903,2926,0.18956916099773244,15625255.145079575,0.010760581397894016,0.01021233596950189,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,other,13770,13126,114018950.0,0.3089432859322071,3889,0.2962821880237696,15412968.38789005,0.005871908565621086,0.010073589839204094,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,home_improvement,10516,10061,121293900.0,0.28781261597795477,2760,0.27432660769307227,15183566.152017824,0.006246564192773109,0.009923657394381277,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,credit_card,28880,27051,471979725.0,0.08523193182731731,1664,0.06151343758086577,12289501.563405419,0.024306677004366246,0.008032158047847076,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,other,15512,14511,145609725.0,0.18360061575356013,3029,0.2087381986079526,10206915.22645583,0.007498814815127054,0.0066710237072586725,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,home_improvement,18553,17223,312867325.0,0.08523193182731728,1586,0.09208616385066482,7985238.2078945255,0.016112482403762323,0.00521898264177796,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,other,14345,13113,160206625.0,0.13814193982953113,2221,0.16937390375962785,7794222.479707176,0.008250546541664744,0.005094138805719222,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,major_purchase,7095,6796,72584025.0,0.2245332409647376,1573,0.23145968216597998,7091348.522178618,0.003738034406778479,0.0046347552672203075,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,small_business,4724,4570,67345050.0,0.22839094897550372,1551,0.33938730853391685,6413556.212355776,0.003468230289326295,0.004191764562672658,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,small_business,2723,2640,34600700.0,0.3017081835071047,981,0.3715909090909091,4666206.6463758545,0.0017819156088219152,0.0030497338784844677,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,major_purchase,7283,6798,91237275.0,0.1398114338771074,1060,0.15592821418064137,4580303.746824233,0.004698665761931912,0.002993589561938585,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,major_purchase,5104,4797,57745500.0,0.1836073887317685,960,0.20012507817385866,4109398.496887263,0.002973859135486447,0.0026858158598449602,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,major_purchase,3126,3005,29938500.0,0.3024164333798093,852,0.28352745424292847,3915552.323802357,0.0015418150631263214,0.0025591221049229063,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,medical,4457,4237,36967350.0,0.2266363582708999,998,0.23554401699315552,3567522.346728361,0.0019037966856677128,0.0023316570798505376,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,medical,3430,3267,24735050.0,0.30488807613003,1005,0.3076216712580349,3311460.8147139046,0.001273840462186907,0.002164300683457839,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,other,9832,8566,125630750.0,0.08523193182731728,972,0.11347186551482606,3167875.0430420456,0.006469909405676874,0.0020704560628651975,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,small_business,2732,2632,44665475.0,0.18093709639745817,760,0.2887537993920973,3060370.952563593,0.002300245575319142,0.0020001936652359717,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,car,3252,3134,27115525.0,0.22325381681024842,635,0.20261646458200383,2666650.1864904813,0.0013964335183652603,0.00174286610776729,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,small_business,3207,3082,54768225.0,0.13714611262751028,798,0.2589227774172615,2571021.589837609,0.0028205312318817432,0.0016803652814931893,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,major_purchase,6935,6342,97619650.0,0.08523193182731728,702,0.11069063386944182,2471200.1419728277,0.0050273543038936285,0.0016151240964314352,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,house,1776,1585,24888825.0,0.22757285245241285,424,0.26750788643533124,2443546.792957168,0.0012817597838407056,0.0015970504529480044,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,moving,2273,2189,15011525.0,0.3062823637462201,698,0.31886706258565556,2049950.916836241,0.0007730846690882093,0.001339804520908097,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,moving,2766,2620,20462225.0,0.2317619541829948,651,0.24847328244274808,2007520.365000132,0.0010537924989588653,0.001312072810500913,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,car,3968,3737,36355875.0,0.14031432647715622,429,0.1147979662831148,1857449.1621724018,0.0018723060844109641,0.0012139894494041404,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,medical,2884,2713,25448200.0,0.18344536365560563,543,0.20014743826022852,1781519.54475511,0.0013105672658767558,0.001164363458922615,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,house,1048,985,12534000.0,0.3059967135829288,356,0.3614213197969543,1695305.3298324212,0.0006454935952444282,0.0011080156732408818,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,car,2458,2353,21881400.0,0.1823367897746863,386,0.16404589885252868,1600759.0160978893,0.0011268791730478245,0.001046222204169817,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,vacation,2759,2631,15470475.0,0.2245641095437488,557,0.21170657544659824,1491206.4977532802,0.0007967203229526923,0.0009746209974533639,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,medical,2892,2661,30427650.0,0.13835108602624982,459,0.17249154453213078,1479270.638979312,0.0015670059991494435,0.0009668199728459241,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,car,1407,1352,11641700.0,0.28833705616633154,372,0.27514792899408286,1464862.21508631,0.0005995406723916595,0.000957402932021943,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,house,1404,1220,20398275.0,0.18311707071325367,289,0.23688524590163934,1423979.592815655,0.0010504991117388333,0.0009306829156084099,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,house,1647,1383,27099850.0,0.13902200466903214,247,0.17859725234996385,1335537.6188407566,0.0013956262651256355,0.0008728791137727628,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,vacation,1694,1611,9042525.0,0.30374590826154135,403,0.250155183116077,1203763.5715974,0.0004656846954154797,0.0007867543862073417,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,small_business,2189,2083,42086550.0,0.0852319318273173,380,0.18242918867018723,1043815.2691213121,0.002167432461379798,0.0006822155618828189,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,moving,1825,1733,14256450.0,0.18410474555727813,387,0.2233121754183497,996500.5612495902,0.0007341987526665412,0.0006512916704904267,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,car,3562,3296,32439575.0,0.0852319318273173,237,0.07190533980582524,828425.6542004985,0.0016706189480573857,0.0005414414694606766,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,moving,1690,1599,14806200.0,0.13767695086042817,284,0.17761100687929957,707927.7679189104,0.0007625105528887867,0.00046268660197872595,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,house,1419,1127,27074525.0,0.08523193182731728,104,0.09228039041703638,680689.3113272771,0.0013943220425869755,0.0004448841234001891,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,vacation,1975,1848,13172050.0,0.13920367093054953,304,0.1645021645021645,650120.4045800262,0.0006783527933013699,0.00042490493310699216,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,vacation,1431,1352,8455450.0,0.18384143548235768,253,0.1871301775147929,598950.5133362345,0.00043545067974385673,0.0003914613754784929,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,medical,1943,1700,22719725.0,0.0852319318273173,192,0.11294117647058824,568007.1573759948,0.001170052415287595,0.0003712374531069362,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,wedding,468,468,4149625.0,0.22009218658327354,63,0.1346153846153846,398001.1468693657,0.00021370323601134196,0.0002601251237396244,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,wedding,677,677,7174400.0,0.13974909855252568,74,0.10930576070901034,365455.92224019056,0.00036947736155430234,0.00023885425391829507,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,wedding,472,471,4735775.0,0.18194787023338257,66,0.14012738853503184,347561.9562854179,0.00024388961472943048,0.00022715913659315418,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,moving,966,878,10223875.0,0.08523193182731728,104,0.11845102505694761,256299.15232735753,0.0005265235225051562,0.00016751169999868742,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,vacation,1224,1108,10074825.0,0.08523193182731728,136,0.12274368231046931,253201.31253316184,0.0005188475355599526,0.00016548701749179208,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,renewable_energy,202,197,1725300.0,0.3054518827754167,67,0.3401015228426396,233000.47157200292,8.885193073840848e-05,0.00015228417550000587,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,renewable_energy,242,231,2272275.0,0.2278985403313096,59,0.2554112554112554,220631.78248974666,0.0001170208201000505,0.00014420026216627147,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,wedding,596,595,7246575.0,0.08523193182731727,53,0.08907563025210084,187799.52719672,0.00037319433141522196,0.00012274179517961047,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,wedding,137,137,1288375.0,0.27831079823364413,35,0.25547445255474455,157987.82626611437,6.63505513621382e-05,0.00010325749857780247,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,renewable_energy,201,195,1999800.0,0.1819329056698088,42,0.2153846153846154,139667.86890002343,0.00010298851857107128,9.128396228464399e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,renewable_energy,175,167,1778750.0,0.13799830446693304,36,0.2155688622754491,85211.98143024716,9.160457416156268e-05,5.5692747088784155e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
D - High,educational,96,96,566050.0,0.2302595012451473,25,0.2604166666666667,56142.24859420595,2.9151240592636714e-05,3.669338512580214e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
C - Watch,educational,110,110,626625.0,0.18325609714360788,23,0.20909090909090908,43590.81612685554,3.227081730652942e-05,2.8490034584325678e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,renewable_energy,116,108,1587925.0,0.08523193182731731,12,0.1111111111111111,39847.0361443846,8.177719939592378e-05,2.6043179245203185e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
B - Moderate,educational,100,100,719175.0,0.13722061340011693,12,0.12,34428.399108068326,3.703708763043814e-05,2.250167279312624e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
E - Very High,educational,31,31,146075.0,0.30417658556642596,15,0.4838709677419355,19947.99486345398,7.5227762027548945e-06,1.3037587135186107e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
A - Low,educational,86,86,740675.0,0.08523193182731725,13,0.1511627906976744,18953.621303963344,3.814432492880699e-05,1.2387685628015798e-05,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Segment outcomes use matured denominator,ALL
